FIPS,AE_latent_1,AE_latent_2,AE_latent_3
1001,0.10172996,1.5186656,-0.3984035
1003,0.10837263,2.272076,-1.1429834
1005,0.5294988,1.006515,-0.20882219
1007,0.20093992,0.9922569,0.37097448
1009,-0.44628537,1.1754823,0.81717294
1013,0.38322347,0.9857247,-0.33801526
1015,0.34766442,1.354171,-0.6502125
1017,0.37140352,0.9231944,-0.4846512
1021,0.027012497,1.398968,0.0447039
1023,0.78792393,1.0132467,0.48237783
1025,0.82518536,0.79260755,-0.23352927
1031,0.46989185,1.7320809,-1.1354535
1033,0.5207569,1.4726305,-1.0100498
1035,0.62840533,0.8698791,0.023181856
1039,0.25045046,1.0770642,-0.34072787
1043,0.31926173,1.6848185,-0.68790865
1045,0.29747954,1.0505791,-0.61546755
1047,0.9536696,1.2300305,0.14055485
1049,0.5006775,1.0879979,-0.5113659
1051,0.22298667,1.6337459,-0.5067218
1053,0.16574973,0.97642136,-0.32007462
1055,0.19444898,1.521466,-0.6741679
1059,0.65862703,0.62668586,-0.017139494
1061,1.2634943,1.3940325,-0.76985514
1069,0.47672313,1.5273187,-1.1089745
1071,0.32912958,1.4243629,-0.4698023
1073,-0.78232384,2.4859269,-1.599576
1075,0.8885631,0.71417665,-0.21753144
1077,0.48964667,1.2699292,-0.53787994
1081,0.086215675,2.3178346,-1.6848428
1083,0.2562766,2.0254557,-0.973507
1087,0.72970706,1.8869438,-1.2663558
1089,-0.17496634,1.9168117,-1.336203
1091,0.6243922,1.0560211,-0.341801
1093,0.23521653,0.8871949,-0.11663759
1095,0.545284,1.1415381,-0.51434505
1097,-0.38251635,1.7840226,-0.8632373
1099,0.7293894,0.95748925,-0.384557
1101,0.013890028,1.6446209,-1.1977403
1103,0.16576344,1.5053229,-0.71274817
1107,0.43262482,1.5164382,-0.05314976
1109,0.8236478,1.6076446,-1.4221272
1113,0.39555293,1.2437172,-0.43824077
1115,0.26500267,1.7397869,-0.34672213
1117,0.28944397,2.2599528,-0.9104371
1119,0.85452217,0.88188314,-0.569226
1121,-0.084664114,1.4853485,-0.35849828
1123,0.33735806,1.4253972,-0.64524364
1125,0.048756182,2.2658722,-1.5420527
1127,-0.011782587,1.1968354,0.19673151
1129,0.35180312,0.95808387,0.60595006
1131,0.9117022,1.0002515,-0.094114006
1133,0.3829323,0.782954,0.14935225
2013,7.16727,2.6512778,-3.5946112
2020,0.64780605,2.8205845,-2.4882703
2050,11.95159,5.8511934,0.79020745
2070,8.512079,4.329587,-1.7881215
2090,0.870099,2.7010262,-2.3623252
2100,7.047917,1.5326097,-4.172886
2105,13.207489,2.4496775,-2.169906
2110,1.4142745,2.6186805,-2.8739738
2122,1.8213449,3.2329938,-2.9473393
2130,1.7815931,2.3505948,-2.843108
2150,2.507969,2.763338,-3.8303356
2158,18.657055,6.685378,3.809195
2170,0.24781442,3.2083209,-1.0452558
2180,14.070185,4.719553,0.5736937
2185,7.6020427,3.7273905,-0.25099963
2188,11.489769,5.435465,2.2271166
2198,4.6402707,1.5485449,-3.358058
2220,2.1757808,2.5154593,-3.2542393
2240,2.3567088,2.3345273,-2.8910296
2290,13.464012,2.8555012,-1.0903618
4001,0.3560562,1.4650233,-0.1510418
4003,-0.011051953,1.1141005,-0.52448535
4005,0.29693556,1.8719976,-1.6451262
4007,0.36089087,1.1884437,-0.8060522
4009,0.46080595,1.0156584,-0.6010197
4012,1.5542314,0.99666834,-1.885915
4013,-8.317643,5.202285,-3.2666738
4015,-0.24181646,1.543261,-1.2211442
4017,0.0027072877,1.2529763,-0.5269481
4019,-2.1329415,2.2940702,-1.3618258
4021,-0.95732254,1.5722454,0.08170277
4023,0.08681944,0.28736675,0.22783715
4025,-0.120191276,1.991647,-1.2474458
4027,-0.09849685,0.8336215,-0.5351913
5001,0.7646396,0.45324254,-0.67485726
5005,0.6463165,1.1774144,-1.1281004
5007,0.3052445,1.3845048,-1.0420425
5009,0.5526658,1.0229704,-0.8979555
5015,0.98877937,1.0148598,-0.87871814
5021,0.8381322,0.42950392,-0.2128045
5023,0.5219253,1.0941525,-0.3056419
5027,0.39478558,0.9783498,-0.5929122
5031,0.4397611,0.94851387,-0.9290292
5033,0.1672402,0.96439195,-0.32463783
5035,0.4601792,0.87611294,-0.50062734
5037,0.58973,0.42107952,0.10267991
5041,1.6842546,0.805323,-0.52047956
5045,-0.1067727,1.3574178,-0.51471734
5047,0.37368715,0.65590525,-0.25713164
5051,0.21225649,1.2331653,-0.8858138
5055,0.23306668,0.70362806,-0.29431313
5057,0.5980693,0.9250605,-0.7422227
5059,0.024631023,0.77820206,0.42484874
5063,0.6093254,0.8079457,-0.8259145
5065,0.5926529,1.122917,-0.24511796
5069,0.69887346,0.53695047,-0.296673
5083,0.1644283,0.7421211,0.12209147
5085,-0.03487423,1.3323047,-0.054228365
5089,0.5747989,1.2463241,-0.49017972
5091,0.47445166,0.9965825,-0.8816283
5093,0.69997793,0.5816153,-0.5842015
5095,1.8263142,0.4874699,1.0558953
5101,0.99243754,0.9997951,0.360282
5103,0.8866883,0.6096345,-0.48124635
5107,1.348865,0.81049466,-0.16660279
5109,1.0428419,0.82164514,0.11792487
5111,0.49305063,0.36704922,0.04845792
5115,0.23414227,0.9152851,-0.73964286
5117,1.3167424,0.9898455,-0.4943427
5119,-0.55675596,1.7821853,-1.4224603
5121,0.79372346,0.5761564,-0.28422034
5123,0.6229167,0.45422053,-0.021021426
5125,0.14904219,1.5145328,-0.67360824
5131,0.24156833,0.92423034,-0.8909395
5133,0.521194,0.9539112,-0.3379172
5135,0.53302306,0.8672061,-0.027989864
5139,0.2586716,0.9232023,-0.742615
5141,0.18821034,1.1665578,0.3724237
5143,0.04926324,1.5751035,-1.2557863
5145,0.21391913,0.92150474,-0.52968305
5147,2.2272696,0.7115307,-0.298779
5149,0.4893378,0.51761293,-0.3320855
6001,-1.4781644,3.5827067,-1.9139397
6005,1.1062577,2.6058962,-0.9491402
6007,0.41930497,2.171298,-1.7884382
6009,1.0772417,3.001077,-1.2056707
6011,1.385577,1.7235141,-1.3022033
6013,-0.88677,3.2576137,-1.1677333
6015,0.75181633,1.66013,-1.4915397
6017,0.7843161,3.3966582,-2.013589
6019,-1.0459797,1.9182692,-1.2528077
6021,0.7627745,1.0960151,-0.7461333
6023,1.366888,2.6031342,-2.5571718
6025,0.0011241585,0.5404513,-0.2172473
6027,1.0423062,0.9831431,-1.4213105
6029,-1.1066664,1.8281419,-1.0899775
6031,0.6744582,0.999761,-0.692325
6033,1.3553598,2.1566293,-0.8331758
6035,1.2644248,2.0294218,-1.9503419
6037,-19.582186,10.684752,-6.8895764
6039,0.5413832,2.337189,-1.1839828
6041,1.479748,4.1104364,-2.9221075
6043,0.9774428,2.2191734,-0.63261974
6045,2.091743,2.0910668,-2.0911555
6047,0.17051992,1.4771049,-0.036277354
6049,2.541863,1.7838118,-1.887012
6051,2.1749027,2.0609596,-2.501761
6053,0.31964213,1.8302681,-1.1252024
6055,1.3360157,2.9504468,-2.1897783
6057,1.6382124,3.6668394,-2.971659
6059,-4.55971,4.2773285,-2.6654527
6061,0.2940964,2.898313,-1.6736989
6063,2.6758761,1.7250595,-2.1402464
6065,-3.708572,3.0689738,-0.89756876
6067,-1.9187188,2.7734668,-1.5329136
6069,0.55348516,3.0486252,-0.8392063
6071,-3.5170166,2.703275,-0.71822757
6073,-4.476025,4.0263453,-2.6119974
6075,4.831928,5.2868032,0.6145355
6077,-0.47329104,2.1221352,-0.3286907
6079,0.63649225,2.8674915,-2.2758014
6081,0.41979617,3.3554037,-2.2525256
6083,0.3813023,1.9202149,-1.6931839
6085,-1.4380407,3.5034707,-2.1704462
6087,1.0257998,3.5483553,-2.5425966
6089,0.79243964,1.8604882,-1.7326128
6093,1.3201053,1.5597572,-1.478148
6095,-0.19350149,2.014346,-0.5570693
6097,0.75103766,3.1284,-2.2830431
6099,-0.26416758,2.0725818,-0.67888266
6101,0.53222114,1.4067092,-0.5532842
6103,0.4776144,1.4515507,-0.9029942
6105,2.2771344,1.5012462,-1.1504703
6107,0.144754,1.3646739,-0.8596511
6109,1.0741987,2.328139,-1.1078088
6111,-0.3213886,2.426441,-1.4690304
6113,0.2710058,2.0801885,-1.3772241
6115,0.08109778,1.1640787,0.3479789
8001,-0.49796307,1.8640335,-0.4950069
8003,1.276298,2.1989865,-2.42513
8005,-0.36022484,2.24528,-1.0853668
8013,0.32925063,3.0281467,-2.3515267
8014,0.49907547,2.3855512,-1.3845353
8015,1.9584961,1.248467,-1.7253609
8021,1.697963,1.9604118,-1.6577175
8029,0.68802536,1.405462,-0.83821714
8031,-0.8997695,2.7738445,-1.7190661
8035,0.20825702,2.5420554,-1.3173352
8037,1.531888,2.6484873,-2.2629359
8041,-0.5982376,2.122418,-1.286566
8043,0.22196585,1.4259026,-0.64664596
8045,0.36507547,1.9948466,-0.51507294
8049,1.5521853,3.0084717,-2.292401
8051,1.2599251,1.2483191,-1.2810266
8055,1.7976942,1.0534644,-1.2283046
8059,-0.22502315,2.5476296,-1.422975
8063,1.7260325,0.59018147,-1.2670584
8067,1.2107642,2.553538,-2.258529
8069,-0.27030134,2.4819944,-1.646515
8071,1.1315022,1.0582857,-1.1759818
8077,0.35189682,1.624815,-1.4683194
8083,1.166604,1.3951733,-1.352086
8085,0.93706185,1.8503194,-1.552959
8087,0.63092285,0.83274126,-0.4662261
8091,4.9046445,1.1582596,-1.787344
8093,0.8292516,3.0827048,-0.7419852
8095,2.7888803,0.48289847,-1.200819
8097,1.5338526,2.9192274,-2.663415
8101,-0.09642947,1.3105454,-0.8066852
8107,1.9217257,2.883042,-2.7411482
8109,3.1285276,0.79129994,-1.7882385
8113,3.5082111,1.2403816,-2.0789304
8117,1.833257,3.0593016,-2.7851613
8119,0.6156732,1.8169925,-0.38580403
8123,-0.17973006,2.0285761,-0.77695835
8125,1.3130965,0.71500444,-1.3451254
10001,0.092125714,1.197014,-0.33244175
10003,-0.2562561,2.156197,-1.2533488
10005,0.25001693,1.9397788,-0.8914771
11001,4.794302,5.3135805,1.6202297
12001,-0.47051948,2.5078204,-1.870414
12003,0.13753897,1.0418847,0.18763155
12005,0.42493522,1.7241299,-1.094621
12007,-0.07998636,1.2051274,0.3449989
12009,-0.5498258,2.3227665,-1.3100517
12011,-3.5482073,3.9947078,-2.2982862
12015,0.049419403,2.034618,-0.9353247
12017,-0.061305135,1.8533132,-0.70496595
12019,-0.119626686,1.7983801,-0.28257924
12021,-0.010163605,2.796664,-1.7056189
12023,0.21753144,1.2054204,-0.40685487
12027,0.21211672,1.1808385,0.09980482
12029,0.69974494,1.2060404,-0.84823674
12031,-1.5264542,2.4889963,-1.5515406
12033,-0.14735386,1.6476038,-0.99160147
12035,0.39237338,2.1868284,-1.0619044
12037,2.1403475,1.0860996,-1.5219376
12039,0.13859957,1.0258025,0.508226
12041,0.21919405,1.2841504,0.10596037
12049,0.50926435,0.6815592,0.072175324
12051,0.35673535,0.78104115,0.4616974
12053,-0.19846272,1.6572492,-0.17002958
12055,0.21655971,1.5523217,-0.89716095
12057,-2.3528175,3.1403978,-1.6614729
12059,-0.11551416,0.8548565,0.8807704
12061,0.576289,2.124831,-1.4619055
12063,0.33067203,1.213429,-0.26284033
12069,-0.37614322,2.0168254,-0.5890602
12071,-1.4254532,2.8094957,-1.3332602
12073,-0.35988134,2.2856376,-1.7319798
12075,0.5719581,1.2382642,-0.038403094
12079,0.48855287,1.156976,-0.031664014
12081,-0.21226358,2.4100177,-1.2279873
12083,-0.49507982,1.9129803,-0.8673284
12085,0.66655177,2.608491,-1.4151297
12086,-4.380306,4.4407797,-2.4873812
12087,1.991133,2.7062125,-2.7446322
12089,0.32578003,2.3780396,-0.90138316
12091,0.21724391,1.9174769,-0.93140745
12093,0.7990003,1.1759372,-0.26002723
12095,-2.2701137,3.1285172,-1.724395
12097,-0.61480355,1.8874166,0.061956882
12099,-2.3338783,3.8488452,-2.3596594
12101,-0.91708547,2.3618014,-0.7639737
12103,-1.4799654,3.0778117,-1.951694
12105,-1.3649719,2.25858,-0.7102709
12107,0.08266118,1.2825272,-0.059978366
12109,0.29539895,2.7848065,-1.5842807
12111,-0.25500366,1.9101923,-0.62371296
12113,0.0602504,2.1258736,-0.6595304
12115,-0.03392893,2.852514,-1.9321563
12117,-0.13713121,2.3696387,-1.2549095
12119,0.24829364,2.1573474,-0.83688444
12121,0.16856846,1.0898834,0.043816388
12123,0.5674402,0.772177,-0.59928095
12127,-0.6895,2.2773778,-1.0596514
12131,0.6007038,2.6722395,-1.280036
12133,-0.32496595,0.91127324,1.0356107
13001,0.29142687,0.8821671,-0.029339433
13005,0.75290036,0.7262156,-0.09314972
13009,0.37938815,1.4924281,-0.7249551
13013,0.11744234,1.9669659,-0.20960337
13015,0.22692794,1.6336346,-0.40127748
13019,0.5447716,1.2927167,-0.6497805
13021,0.5165877,1.2476232,-0.84013784
13027,0.66388196,1.3265841,-0.7152432
13029,0.5776481,2.0872977,-0.5707208
13031,0.12383151,1.5670195,-0.7310576
13039,0.454647,1.5444255,-0.48103166
13043,1.1186423,1.3167329,-0.9719971
13045,0.24620634,1.5310016,-0.30563772
13047,0.4185049,1.3514521,-0.6744962
13051,0.14152825,1.9182544,-1.3560694
13055,0.1908217,0.699172,0.2596869
13057,0.07935822,2.0581112,-0.55042106
13059,0.23865038,1.9514027,-1.6213145
13061,4.1421695,0.1703713,-1.1787932
13063,-0.09900528,1.3019364,0.18639761
13067,-0.6755963,2.6767642,-1.1787828
13069,0.5864903,0.77978134,-0.885289
13071,0.9882085,1.1700283,-1.0720427
13073,0.36307597,1.7879481,-0.9768313
13077,0.33653945,1.821089,-0.5272522
13081,1.5833411,0.76537144,-0.28705263
13083,0.77805585,1.0285978,-0.27261537
13085,0.52218455,2.0300336,-0.59450376
13087,0.86231655,0.78683066,-0.7106692
13089,-0.7361296,2.6675403,-1.201101
13091,0.47238725,1.4230258,-0.5618828
13093,0.87983376,1.2663255,-0.8911164
13095,0.23155484,1.1524335,-0.95059437
13097,-0.05939187,1.621537,0.054719806
13099,1.6762958,1.1240158,-1.2388709
13103,-0.13596937,1.6469295,0.014110267
13105,0.5420952,0.8150804,-0.3456977
13111,0.59942275,1.2423227,-0.4992751
13113,0.4251442,2.1237423,-0.60745955
13115,0.19898087,1.2479773,-0.6841664
13117,0.33023834,2.2504566,-0.7742723
13119,0.438034,1.2676396,-0.386489
13121,-1.547472,3.687732,-2.1393888
13123,0.2500074,1.0848842,0.02210623
13127,1.0544178,1.751986,-1.6619434
13129,0.6074,1.2087579,-0.56269133
13131,0.22202641,0.6901133,0.06454438
13133,0.9161162,0.93065894,-0.08773261
13135,-1.3155308,2.2629464,-0.4936502
13137,0.12057233,0.9589355,0.028960645
13139,0.2647563,1.7265539,-0.72307265
13143,0.028537214,1.0150595,0.62839264
13145,0.53024375,2.2412739,-1.2047343
13151,-0.1522835,1.81955,-0.097136796
13153,0.22628978,1.4459264,-0.9167885
13157,0.20246977,2.0489364,-0.5049549
13163,0.8450567,0.56851697,0.17340726
13175,0.25153446,1.4603918,-0.71030116
13179,0.13648716,1.1095302,-0.47344276
13185,0.32861072,1.4794204,-1.3083084
13187,0.15670818,1.4019935,-0.26039106
13189,0.39532346,0.8544581,-0.46009028
13199,0.7158949,1.594748,-0.030265093
13205,0.96112543,0.79164314,-0.10327715
13207,0.18157315,0.91838026,-0.1700483
13213,-0.018259794,1.2152877,-0.07156032
13215,0.21129006,1.8001425,-1.4530308
13217,-0.059105515,1.5833895,0.37826484
13219,0.63943297,1.9303887,-1.1453966
13223,-0.46800536,1.765733,0.71528536
13225,0.9095827,2.2585704,-1.5209918
13227,0.17469943,1.7332625,-0.017080963
13233,0.100335985,0.8909235,0.37312633
13235,0.92206424,1.2175686,-0.63095593
13237,-0.031501204,0.9019569,0.45936054
13241,0.8288489,1.09829,-0.7527361
13245,-0.012557179,1.2148578,-0.8571652
13247,0.2849092,1.7152374,-0.043322265
13251,0.5423492,1.4264059,-0.18378478
13253,1.3024728,0.63889253,-0.46545014
13255,0.34171516,1.3440101,-0.5576844
13257,0.808852,0.7329544,-0.41000956
13261,0.7204946,1.4404812,-1.295785
13267,0.23065728,0.8983551,0.08985418
13271,1.110734,0.9570681,0.4349442
13273,1.5473952,1.336734,-1.0649004
13275,0.66116804,1.6179805,-1.3886731
13277,0.9718649,1.1613042,-1.0162816
13279,0.4691252,0.72591174,-0.52350986
13285,0.5382868,1.2744658,-0.8150233
13287,1.3097773,0.582484,-0.380958
13291,0.48729384,1.3246036,-0.9304546
13293,0.81888384,0.7387886,0.017151058
13295,-0.08488844,1.2335546,0.024903953
13297,-0.047330096,1.6995907,0.1436047
13299,0.7042777,1.1541876,-0.39133167
13301,1.9721589,0.49394035,-0.21558249
13305,-0.018122137,0.81968606,0.19569439
13311,0.1816743,1.2545028,0.06432992
13313,0.6465239,0.96489406,-0.773251
13317,0.63520235,0.80695415,0.47181195
13319,1.2301185,1.3026161,-0.6717284
15001,0.85170716,3.4791453,-2.252756
15003,-0.42576033,3.2689788,-2.003161
15007,1.790479,3.3899863,-2.8834693
15009,1.7620926,4.0360136,-3.3474822
16001,-0.017711818,2.8791382,-2.2312088
16005,0.63183874,1.6958497,-1.6944504
16009,1.4647915,1.8790765,-1.4754469
16011,0.42818838,1.0750179,-0.68470776
16013,1.978292,3.5627778,-3.4018643
16017,1.0020864,1.6795325,-1.1603309
16019,0.42702907,1.6368976,-1.2725188
16021,1.5837207,1.5578349,-1.8137941
16027,0.0011247993,1.6611218,-0.7745771
16029,1.8826709,1.4439924,-1.546057
16031,0.7904711,1.1207393,-1.2522202
16035,2.3287117,2.7277246,-2.5363073
16037,4.684357,2.9662206,-3.9956198
16039,0.4656577,1.3444481,-0.91509044
16047,0.9223133,0.7434174,-0.6414428
16049,2.0409179,2.7935665,-2.7433634
16055,0.37055248,2.162501,-1.5052841
16057,1.2171454,1.9727442,-1.9982624
16059,3.0030136,1.8902853,-2.8199828
16061,4.751839,2.2205129,-3.0830603
16063,1.5788336,0.65294313,0.45692676
16069,1.3650403,2.9016201,-2.9198267
16073,0.8625179,1.4009356,-0.53427386
16075,1.067081,2.1084898,-1.5838716
16079,1.7786558,1.7906544,-1.7353235
16081,1.5170121,4.2336664,-2.2826786
16083,0.9284337,1.5586805,-1.6697812
16085,1.7541282,1.9481304,-2.1232758
16087,1.5606678,1.9774532,-2.0888917
17001,0.80295306,1.0515109,-1.3382785
17007,0.23277247,1.1843891,-0.2879581
17011,0.4831527,1.1855223,-0.89389765
17013,1.3148501,0.72604537,1.8066463
17015,0.7412392,1.1090131,-0.5728237
17017,1.2621579,0.73389864,-0.8199213
17019,-0.122541845,1.6095569,-1.6949772
17021,0.9219362,1.0538399,-0.8587974
17027,0.61692375,1.230518,-0.5000403
17029,0.4207645,0.8223703,-0.9099644
17031,-9.47651,6.484247,-3.8739152
17033,1.2936585,0.7209232,-1.1082044
17037,0.15668306,1.7395573,-0.7325895
17041,0.9589533,0.658157,-0.7001853
17043,-0.4144078,2.7452714,-1.460002
17045,0.679432,0.6820841,-0.8889356
17049,0.68852425,1.0570865,-1.149425
17051,0.32553476,0.96535444,-0.24847215
17055,0.13571423,0.8497567,0.027282417
17057,0.62987167,1.1342732,-0.45192587
17061,1.1172819,0.6757457,0.11035836
17063,0.27278525,1.7101135,-0.65872616
17067,0.5817589,1.1330624,-0.59055406
17073,0.6731248,1.1704314,-0.84584767
17075,1.0861969,0.8080145,-0.44149357
17077,0.6191613,1.0831276,-0.9199533
17081,0.51751417,0.99118876,-0.9062469
17083,0.21666324,0.863183,0.03203547
17085,0.9445502,1.2927158,-1.0336504
17087,0.6367466,1.0243534,-0.08553511
17089,-0.08762488,1.9219599,-0.7574398
17091,0.44406015,1.3196828,-0.6509623
17093,0.010625541,1.5363052,-0.0038676262
17095,0.7831186,1.1159092,-1.0409942
17097,-0.17576742,2.425319,-1.1431923
17099,0.40644455,1.3965623,-0.5965977
17103,0.45904416,1.2546234,-0.60225546
17105,1.1291308,1.187921,-1.0660667
17107,0.37971848,1.0647875,-0.7758723
17109,0.9149819,1.0503451,-1.20469
17111,0.14867726,1.858742,-0.5235863
17113,0.42716938,1.5206244,-1.5154321
17115,0.44712877,1.0736756,-1.0000572
17117,0.3847614,1.2564536,-0.3019814
17119,0.107182354,1.3251576,-0.6153582
17123,1.1545122,2.242186,-1.1510721
17129,0.91092473,1.3941507,-0.7034949
17133,0.34784567,1.5580847,-0.44433188
17135,0.42229503,1.017047,-0.58689284
17137,0.37609953,0.9017463,-0.8691888
17139,0.8204511,0.69887686,-0.5435279
17141,0.32671803,1.4624431,-0.58444595
17143,0.58646256,1.3945282,-1.3736577
17145,0.35901397,0.8532202,-0.29009706
17149,0.9181792,0.86118627,-0.56420004
17157,0.67383033,0.7885809,-0.47114462
17159,0.6595035,0.66786504,-0.69942117
17161,0.54069704,1.2352291,-1.1598346
17163,0.13731566,1.4493196,-0.8110372
17165,0.85038596,0.6877899,-0.41994867
17167,0.53522545,1.5028827,-1.3712788
17173,0.6618766,0.78719676,-0.67809707
17177,0.6550198,1.3651412,-1.1379935
17179,0.36179978,1.239918,-0.96000314
17181,1.3342199,0.941169,-0.6726334
17183,0.46054536,0.9899194,-0.8725136
17187,1.0238469,1.0605333,-1.203504
17189,1.581614,1.035185,-0.5942856
17191,0.551338,0.98117256,-0.4652835
17193,1.1200993,1.1768246,-0.77761436
17195,0.60633504,1.1125385,-0.9726733
17197,-0.40362176,1.9619989,-0.41891953
17199,0.32532614,1.0770619,-0.5467648
17201,0.23235682,1.4470189,-0.9618819
17203,0.7599654,2.3251069,-1.4611216
18001,0.24457353,0.63196373,0.139669
18003,-0.32260188,1.3127227,-0.8470904
18005,0.2971679,0.9982779,-0.6870309
18009,0.93253917,0.510923,0.07696992
18011,0.5148838,1.4914482,-0.8939554
18013,0.09039694,1.070437,0.76141185
18015,0.750992,1.477215,-0.8019557
18017,0.35485488,0.29035425,-0.034300625
18019,0.004314542,1.2175246,-0.7033091
18021,0.015725732,0.9057219,0.2508356
18023,0.17566851,0.31068146,-0.023016334
18027,0.43660635,0.42983353,-0.17321914
18029,-0.088674575,1.1074548,0.18381757
18031,0.52139896,0.7094104,-0.2613064
18033,0.3318048,0.9416486,-0.6471268
18035,-0.064147085,0.8681226,-0.567037
18037,0.74462503,0.45904303,-0.5688523
18039,0.33722472,0.9678297,-0.89067364
18043,0.25046888,1.4074533,-0.80897236
18045,1.5086524,0.76382065,-0.51217026
18047,0.2341972,1.2113054,0.57705194
18049,0.98969334,0.60668445,-0.3360023
18051,0.5056835,0.43604875,-0.38307908
18053,0.04826832,0.75878155,-0.38942045
18055,-0.05394727,0.3409859,0.8149745
18057,0.12942186,2.0221326,-1.018752
18059,-0.036265805,1.3184018,-0.20872658
18063,-0.035113633,1.3358881,-0.4725187
18065,0.15630269,1.0797131,-0.27494156
18067,0.3066734,0.7945814,-0.6497003
18071,0.043159217,0.59622526,-0.17414087
18073,0.9928393,1.3839483,-0.4693966
18077,0.49429768,0.8486707,-0.5327364
18081,-0.17744832,1.2534304,-0.2833385
18085,0.5433342,0.9892106,-0.8779698
18087,3.2604847,3.4475834,0.41390926
18089,-0.67200184,1.7699819,-0.5778327
18091,0.16040674,1.2463604,-0.5061703
18093,0.06290975,0.5830271,0.29159266
18095,0.047879353,0.91679,-0.10911727
18097,-1.8017762,1.9275286,-1.0880039
18099,0.47403473,0.85721564,-0.54406077
18103,0.74531347,0.94451404,-0.374785
18105,-0.017425954,1.6935723,-1.4447246
18107,0.6143336,0.73003125,-0.43448114
18109,-0.09852579,1.0405073,0.40558666
18113,0.19782537,0.61138356,0.12218636
18119,0.255052,1.5633538,0.274136
18127,-0.07857228,1.673384,-0.47301176
18129,0.6166426,1.3134749,-0.8053359
18133,0.12775174,1.0223348,-0.027999222
18135,0.25685775,0.48129845,0.03261429
18137,0.47603142,0.4693432,0.24376291
18139,0.40697014,0.86718535,-0.11030334
18141,0.06552154,1.3388152,-1.0377069
18143,0.15596884,0.5949111,0.02852434
18145,0.16927606,0.929667,-0.3548571
18147,0.5728195,0.9139606,-0.233347
18149,0.083066165,0.99868846,0.21413082
