county_fips,poverty_rate
30015,11.2
30017,11.3
30019,12.9
30021,8.7
30023,16.3
30025,11.4
30027,15.1
30029,9.3
30031,9.5
30033,13.4
30035,31.1
30037,17.0
30039,10.2
30041,20.7
30043,5.7
30045,13.3
30047,17.2
30049,8.1
30051,25.8
30053,15.4
30055,5.0
30057,6.2
30059,12.4
30061,13.5
30063,10.1
30065,17.0
30067,12.3
30069,8.1
30071,10.5
30073,21.9
30075,8.1
30077,5.6
30079,20.6
30081,8.8
30083,6.6
30085,30.4
30087,24.5
30089,15.4
30091,10.4
30093,14.8
30095,8.3
30097,7.9
30099,13.4
30101,12.6
30103,12.3
30105,10.1
30107,23.0
30109,15.8
30111,9.2
31001,12.7
31003,9.2
31005,7.2
31007,7.7
31009,9.0
31011,9.6
31013,10.8
31015,9.7
31017,13.4
31019,9.9
31021,13.2
31023,9.7
31025,5.2
31027,7.1
31029,7.5
31031,8.3
31033,14.3
31035,6.9
31037,6.9
31039,6.7
31041,7.1
31043,11.5
31045,13.1
31047,10.8
31049,9.4
31051,7.3
31053,11.0
31055,11.8
31057,14.0
31059,8.8
31061,12.3
31063,11.4
31065,13.0
31067,12.6
31069,16.5
31071,8.8
31073,10.3
31075,12.2
31077,13.1
31079,14.1
31081,5.2
31083,6.7
31085,12.7
31087,12.8
31089,11.7
31091,6.2
31093,4.8
31095,10.1
31097,9.7
31099,7.2
31101,10.4
31103,7.2
31105,12.2
31107,13.7
31109,11.9
31111,12.4
31113,5.6
31115,6.9
31117,12.2
31119,13.1
31121,7.9
31123,13.9
31125,16.6
31127,13.3
31129,5.7
31131,9.1
31133,13.5
31135,7.2
31137,12.2
31139,7.6
31141,9.8
31143,7.9
31145,14.0
31147,10.5
31149,10.8
31151,8.9
31153,5.6
31155,6.3
31157,12.9
31159,7.4
31161,11.3
31163,8.6
31165,14.9
31167,9.4
31169,9.0
31171,8.9
31173,13.9
31175,9.3
31177,6.4
31179,13.2
31181,9.6
31183,5.2
31185,9.2
32001,8.1
32003,13.0
32005,9.0
32007,9.8
32009,12.4
32011,24.9
32013,10.6
32015,10.7
32017,5.0
32019,11.7
32021,18.5
32023,14.1
32027,11.8
32029,7.1
32031,10.7
32033,8.2
32510,10.3
33001,8.5
33003,7.6
33005,8.7
33007,13.2
33009,10.4
33011,6.7
33013,7.6
33015,4.8
33017,8.7
33019,10.1
34001,13.2
34003,6.8
34005,6.6
34007,12.4
34009,8.7
34011,15.6
34013,14.6
34015,7.7
34017,14.9
34019,4.0
34021,10.3
34023,8.6
34025,6.5
34027,4.9
34029,10.5
34031,13.0
34033,12.7
34035,5.4
34037,5.5
34039,9.2
34041,8.3
35001,15.2
35003,24.8
35005,24.3
35006,28.4
35007,18.2
35009,20.5
35011,15.5
35013,21.3
35015,13.8
35017,19.5
35019,25.5
35021,19.4
35023,23.1
35025,18.7
35027,19.3
35028,3.5
35029,28.6
35031,33.2
35033,21.4
35035,19.3
35037,27.1
35039,18.2
35041,21.8
35043,10.0
35045,23.1
35047,24.4
35049,12.0
35051,21.4
35053,33.2
35055,15.5
35057,18.3
35059,16.6
35061,18.1
36001,13.0
36003,16.2
36005,27.8
36007,18.5
36009,19.1
36011,13.5
36013,17.4
36015,16.3
36017,11.8
36019,13.7
36021,12.1
36023,12.8
36025,14.4
36027,8.4
36029,13.9
36031,11.2
36033,18.2
36035,13.1
36037,10.6
36039,9.9
36041,10.6
36043,13.4
36045,13.7
36047,19.1
36049,12.3
36051,11.1
36053,10.0
36055,13.6
36057,14.6
36059,5.4
36061,16.5
36063,13.5
36065,15.5
36067,13.8
36069,9.0
36071,12.6
36073,12.7
36075,16.3
36077,12.5
36079,7.1
36081,12.9
36083,11.8
36085,11.5
36087,16.2
36089,16.9
36091,7.1
36093,13.3
36095,11.7
36097,14.8
36099,13.5
36101,13.8
36103,6.4
36105,15.9
36107,13.4
36109,16.4
36111,14.6
36113,10.5
36115,10.7
36117,11.4
36119,9.0
36121,11.1
36123,12.7
37001,13.4
37003,12.6
37005,16.0
37007,21.7
37009,13.5
37011,10.2
37013,17.8
37015,16.1
37017,22.0
37019,9.2
37021,11.8
37023,15.6
37025,9.3
37027,13.4
37029,6.1
37031,10.1
37033,18.6
37035,12.7
37037,11.0
37039,12.4
37041,19.1
37043,12.9
37045,16.6
37047,18.2
37049,13.7
37051,16.7
37053,7.5
37055,6.6
37057,12.8
37059,9.4
37061,20.5
37063,11.5
37065,21.7
37067,14.5
37069,11.1
37071,13.5
37073,9.4
37075,6.7
37077,15.2
37079,21.0
37081,14.6
37083,22.8
37085,13.7
37087,13.1
37089,11.6
37091,22.9
37093,17.1
37095,22.2
37097,10.0
37099,18.0
37101,10.6
37103,18.4
37105,16.5
37107,22.0
37109,11.2
37111,14.8
37113,11.6
37115,12.1
37117,20.4
37119,10.4
37121,12.9
37123,15.4
37125,10.1
37127,11.8
37129,12.3
37131,21.1
37133,11.6
37135,12.5
37137,15.2
37139,11.0
37141,9.7
37143,9.8
37145,17.5
37147,19.8
37149,14.0
37151,14.5
37153,25.2
37155,27.2
37157,16.3
37159,16.0
37161,16.8
37163,21.8
37165,25.8
37167,15.2
37169,11.2
37171,16.8
37173,19.1
37175,13.2
37177,18.7
37179,7.7
37181,19.8
37183,8.1
37185,21.1
37187,24.1
37189,25.5
37191,17.3
37193,16.7
37195,19.8
37197,14.0
37199,15.2
38001,14.8
38003,12.1
38005,25.6
38007,10.8
38009,7.6
38011,13.4
38013,5.9
38015,7.9
38017,11.0
38019,8.5
38021,11.8
38023,9.3
38025,7.4
38027,14.2
38029,9.1
38031,8.8
38033,19.8
38035,13.2
38037,16.6
38039,11.7
38041,11.0
38043,10.2
38045,8.7
38047,12.4
38049,9.7
38051,12.2
38053,12.0
38055,8.9
38057,9.7
38059,8.0
38061,14.5
38063,7.2
38065,5.2
38067,9.2
38069,10.8
38071,15.2
38073,10.4
38075,9.1
38077,9.7
38079,24.3
38081,6.9
38083,10.1
38085,43.3
38087,5.0
38089,12.1
38091,12.9
38093,12.6
38095,8.5
38097,9.1
38099,11.2
38101,8.6
38103,9.1
38105,8.6
39001,20.2
39003,13.3
39005,13.3
39007,17.6
39009,21.5
39011,7.1
39013,15.8
39015,19.6
39017,11.8
39019,12.9
39021,8.0
39023,15.2
39025,9.1
39027,12.9
39029,15.2
39031,18.5
39033,11.8
39035,16.1
39037,11.0
39039,10.5
39041,4.7
39043,13.0
39045,8.0
39047,15.5
39049,14.7
39051,9.4
39053,16.4
39055,5.6
39057,9.8
39059,15.3
39061,15.0
39063,9.9
39065,17.3
39067,13.1
39069,8.7
39071,14.1
39073,16.0
39075,9.3
39077,13.2
39079,18.5
39081,16.5
39083,11.6
39085,8.3
39087,17.7
39089,10.2
39091,11.1
39093,12.1
39095,17.7
39097,8.5
39099,18.9
39101,16.6
39103,6.3
39105,21.8
39107,7.3
39109,9.4
39111,15.2
39113,15.0
39115,12.9
39117,12.8
39119,15.1
39121,10.6
39123,8.4
39125,8.9
39127,14.7
39129,11.5
39131,21.3
39133,11.7
39135,12.6
39137,5.5
39139,13.8
39141,15.7
39143,15.0
39145,21.8
39147,11.9
39149,11.6
39151,12.5
39153,12.8
39155,16.6
39157,13.4
39159,5.0
39161,9.0
39163,17.3
39165,6.0
39167,13.7
39169,9.4
39171,12.7
39173,12.2
39175,8.8
40001,21.5
40003,16.5
40005,17.3
40007,13.3
40009,21.7
40011,17.4
40013,16.6
40015,18.3
40017,8.0
40019,16.2
40021,18.2
40023,23.2
40025,7.4
40027,12.9
40029,20.8
40031,18.1
40033,20.5
40035,19.0
40037,14.5
40039,16.4
40041,19.0
40043,14.1
40045,13.0
40047,12.5
40049,17.0
40051,12.2
40053,17.5
40055,16.9
40057,22.7
40059,13.1
40061,20.8
40063,20.2
40065,16.2
40067,23.1
40069,22.9
40071,16.0
40073,12.8
40075,22.9
40077,20.7
40079,19.4
40081,17.3
40083,11.6
40085,15.0
40087,8.5
40089,21.2
40091,21.1
40093,11.0
40095,16.1
40097,16.2
40099,12.7
40101,19.1
40103,12.9
40105,17.2
40107,25.8
40109,16.0
40111,18.0
40113,13.1
40115,20.9
40117,18.2
40119,22.6
40121,17.7
40123,12.6
40125,15.9
40127,20.7
40129,14.7
40131,8.9
40133,21.7
40135,20.2
40137,18.0
40139,15.7
40141,21.0
40143,14.7
40145,9.2
40147,16.1
40149,14.1
40151,19.9
40153,14.0
41001,14.9
41003,18.2
41005,7.7
41007,12.3
41009,8.9
41011,16.1
41013,11.3
41015,15.2
41017,8.8
41019,16.3
41021,15.3
41023,12.8
41025,13.7
41027,8.0
41029,12.4
41031,13.4
41033,15.6
41035,18.3
41037,14.9
41039,15.3
41041,15.9
41043,13.0
41045,17.6
41047,13.0
41049,13.2
41051,12.6
41053,12.7
41055,22.0
41057,12.7
41059,11.8
41061,16.1
41063,7.8
41065,11.6
41067,8.1
41069,10.8
41071,10.3
42001,8.2
42003,11.5
42005,11.8
42007,9.9
42009,11.6
42011,12.2
42013,12.0
42015,12.6
42017,6.1
42019,8.1
42021,14.2
42023,13.5
42025,12.3
42027,16.3
42029,6.0
42031,13.1
42033,14.6
42035,14.8
42037,13.7
42039,14.3
42041,7.5
42043,12.9
42045,10.2
42047,8.7
42049,15.0
42051,16.8
42053,11.9
42055,8.5
42057,11.2
42059,13.5
42061,10.6
42063,14.0
42065,14.1
42067,9.7
42069,14.4
42071,8.2
42073,11.9
42075,10.1
42077,11.6
42079,15.3
42081,12.8
42083,13.7
42085,13.2
42087,16.2
42089,10.7
42091,6.5
42093,8.8
42095,8.8
42097,12.6
42099,8.0
42101,21.4
42103,9.8
42105,13.0
42107,12.8
42109,9.4
42111,11.0
42113,11.6
42115,11.4
42117,11.7
42119,9.0
42121,13.2
42123,10.8
42125,9.6
42127,12.1
42129,10.3
42131,11.5
42133,8.4
44001,6.5
44003,7.5
44005,8.5
44007,13.4
44009,8.2
45001,15.7
45003,14.3
45005,28.2
45007,14.6
45009,24.3
45011,25.0
45013,9.6
45015,9.9
45017,12.9
45019,11.3
45021,18.4
45023,18.7
45025,20.3
45027,15.4
45029,19.6
45031,21.1
45033,27.7
45035,11.4
45037,17.8
45039,15.6
45041,18.7
45043,15.0
45045,10.8
45047,15.1
45049,20.7
45051,13.2
45053,17.8
45055,13.2
45057,11.4
45059,18.1
45061,25.0
45063,11.1
45065,17.6
45067,30.0
45069,28.5
45071,17.4
45073,17.6
45075,22.4
45077,17.2
45079,17.2
45081,18.7
45083,14.5
45085,16.6
45087,22.6
45089,23.3
45091,8.4
46003,10.6
46005,13.6
46007,29.9
46009,10.6
46011,13.2
46013,11.7
46015,10.7
46017,33.9
46019,8.6
46021,7.7
46023,24.0
46025,10.9
46027,19.7
46029,8.8
46031,44.2
46033,9.0
46035,11.2
46037,14.8
46039,8.8
46041,33.0
46043,11.0
46045,9.9
46047,16.6
46049,28.3
46051,11.6
46053,9.5
46055,7.7
46057,6.9
46059,5.2
46061,7.0
46063,6.3
46065,9.2
46067,12.2
46069,5.7
46071,42.4
46073,8.3
46075,18.3
46077,10.6
46079,8.4
46081,11.6
46083,5.6
46085,23.7
46087,6.8
46089,12.9
46091,6.1
46093,7.1
46095,41.7
46097,11.2
46099,8.8
46101,11.6
46102,57.6
46103,11.2
46105,13.7
46107,6.2
46109,15.7
46111,8.5
46115,10.1
46117,5.1
46119,6.3
46121,48.4
46123,18.4
46125,9.3
46127,6.2
46129,14.9
46135,11.9
46137,33.5
47001,13.4
47003,12.6
47005,17.8
47007,20.7
47009,8.4
47011,12.7
47013,18.5
47015,18.3
47017,17.0
47019,17.1
47021,7.7
47023,16.1
47025,17.4
47027,24.2
47029,21.9
47031,17.4
47033,14.5
47035,14.4
47037,13.9
47039,22.1
47041,18.6
47043,10.9
47045,16.3
47047,10.3
47049,21.0
47051,12.0
47053,13.7
47055,12.8
47057,17.1
47059,15.4
47061,18.9
47063,18.4
47065,13.1
47067,32.2
47069,19.0
47071,21.5
47073,15.2
47075,21.5
47077,16.9
47079,18.3
47081,10.6
47083,11.1
47085,14.8
47087,20.3
47089,11.4
47091,21.4
47093,12.2
47095,32.2
47097,21.0
47099,15.0
47101,16.7
47103,12.9
47105,12.6
47107,13.0
47109,16.5
47111,17.2
47113,18.2
47115,16.3
47117,11.8
47119,9.8
47121,14.3
47123,15.5
47125,11.3
47127,8.0
47129,15.1
47131,18.6
47133,16.3
47135,18.1
47137,23.9
47139,13.9
47141,18.4
47143,15.9
47145,12.0
47147,10.4
47149,9.3
47151,23.1
47153,21.9
47155,13.5
47157,17.8
47159,10.0
47161,16.4
47163,15.4
47165,8.8
47167,13.6
47169,11.9
47171,14.3
47173,13.8
47175,16.1
47177,15.7
47179,15.5
47181,20.0
47183,19.0
47185,13.2
47187,4.6
47189,8.0
48001,17.4
48003,15.6
48005,15.8
48007,14.2
48009,9.2
48011,5.2
48013,15.8
48015,12.0
48017,12.0
48019,13.5
48021,10.2
48023,21.8
48025,17.6
48027,14.5
48029,14.6
48031,8.4
48033,7.4
48035,9.3
48037,16.2
48039,7.4
48041,24.3
48043,8.9
48045,16.8
48047,19.4
48049,15.3
48051,12.7
48053,8.0
48055,13.2
48057,7.7
48059,9.6
48061,24.8
48063,19.9
48065,7.4
48067,17.5
48069,19.2
48071,11.9
48073,18.2
48075,15.3
48077,8.4
48079,27.8
48081,22.9
48083,19.6
48085,6.2
48087,21.8
48089,10.7
48091,6.5
48093,16.2
48095,11.4
48097,13.5
48099,11.2
48101,17.1
48103,10.9
48105,9.3
48107,20.1
48109,19.5
48111,11.5
48113,13.9
48115,19.6
48117,17.7
48119,11.4
48121,7.1
48123,17.6
48125,18.0
48127,41.1
48129,7.9
48131,33.3
48133,16.2
48135,16.5
48137,31.9
48139,6.9
48141,18.7
48143,16.6
48145,14.7
48147,13.7
48149,8.6
48151,13.7
48153,17.9
48155,5.6
48157,7.6
48159,11.7
48161,12.3
48163,19.5
48165,6.8
48167,11.7
48169,8.4
48171,9.2
48173,8.9
48175,13.0
48177,15.8
48179,15.7
48181,11.2
48183,16.1
48185,14.6
48187,9.3
48189,20.5
48191,16.3
48193,16.5
48195,8.6
48197,10.7
48199,12.1
48201,16.3
48203,15.6
48205,9.4
48207,16.6
48209,12.1
48211,6.2
48213,14.7
48215,26.7
48217,14.7
48219,13.1
48221,7.7
48223,11.9
48225,15.0
48227,13.8
48229,17.3
48231,11.8
48233,13.3
48235,10.8
48237,13.0
48239,14.1
48241,20.7
48243,23.9
48245,19.5
48247,31.4
48249,24.7
48251,10.0
48253,14.1
48255,19.1
48257,9.7
48259,5.0
48261,15.3
48263,9.9
48265,11.4
48267,11.7
48269,23.7
48271,8.4
48273,28.1
48275,15.7
48277,19.0
48279,15.0
48281,9.1
48283,21.4
48285,11.5
48287,11.3
48289,16.4
48291,18.7
48293,17.1
48295,11.5
48297,17.1
48299,12.0
48301,6.1
48303,17.1
48305,15.2
48307,15.3
48309,16.6
48311,12.3
48313,10.9
48315,18.3
48317,8.3
48319,7.0
48321,20.7
48323,22.8
48325,9.6
48327,18.9
48329,11.3
48331,12.9
48333,7.2
48335,13.8
48337,14.2
48339,9.4
48341,18.3
48343,19.5
48345,16.1
48347,21.8
48349,17.1
48351,19.0
48353,22.5
48355,17.4
48357,11.8
48359,20.7
48361,12.5
48363,16.7
48365,11.2
48367,8.0
48369,10.2
48371,21.6
48373,17.5
48375,20.8
48377,32.0
48379,10.0
48381,9.7
48383,11.8
48385,17.9
48387,15.6
48389,16.8
48391,14.6
48393,5.6
48395,13.5
48397,4.0
48399,11.0
48401,14.4
48403,11.0
48405,27.1
48407,18.4
48409,14.8
48411,10.7
48413,9.9
48415,11.6
48417,9.5
48419,20.6
48421,10.4
48423,11.6
48425,7.5
48427,33.5
48429,14.6
48431,4.3
48433,14.9
48435,4.5
48437,30.1
48439,11.1
48441,14.7
48443,7.7
48445,18.3
48447,24.2
48449,17.1
48451,11.1
48453,10.9
48455,17.6
48457,17.9
48459,12.4
48461,16.0
48463,22.2
48465,16.6
48467,11.1
48469,16.2
48471,18.4
48473,14.6
48475,14.9
48477,13.4
48479,21.3
48481,13.6
48483,15.4
48485,16.5
48487,17.5
48489,24.0
48491,6.4
48493,11.3
48495,16.2
48497,8.9
48499,12.5
48501,16.8
48503,16.5
48505,38.4
48507,33.9
49001,6.6
49003,8.4
49005,12.0
49007,17.0
49009,9.0
49011,6.4
49013,11.8
49015,12.5
49017,9.8
49019,13.3
49021,13.8
49023,6.9
49025,9.5
49027,7.7
49029,1.4
49031,10.2
49033,3.8
49035,8.1
49037,18.1
49039,15.2
49041,9.7
49043,4.9
49045,5.2
49047,11.8
49049,8.7
49051,4.7
49053,9.8
49055,10.6
49057,8.1
50001,7.6
50003,11.3
50005,11.7
50007,9.7
50009,13.8
50011,10.3
50013,7.9
50015,8.5
50017,9.3
50019,11.7
50021,11.8
50023,8.7
50025,11.6
50027,9.2
51001,13.9
51003,7.7
51005,11.6
51007,9.7
51009,10.8
51011,14.0
51013,7.4
51015,6.6
51017,23.8
51019,8.1
51021,13.6
51023,6.2
51025,14.9
51027,25.2
51029,12.5
51031,10.8
51033,11.2
51035,15.3
51036,9.4
51037,18.9
51041,7.1
51043,7.0
51045,13.7
51047,7.9
51049,8.5
51051,17.3
51053,11.7
51057,12.3
51059,5.9
51061,6.8
51063,9.8
51065,7.7
51067,12.7
51069,6.8
51071,9.3
51073,5.2
51075,5.1
51077,16.5
51079,13.7
51081,14.3
51083,17.3
51085,5.7
51087,8.8
51089,16.0
51091,9.5
51093,6.8
51095,6.8
51097,17.9
51099,7.5
51101,5.9
51103,10.3
51105,28.8
51107,4.2
51109,10.0
51111,15.9
51113,10.8
51115,7.8
51117,16.3
51119,7.3
51121,23.9
51125,12.5
51127,4.7
51131,17.7
51133,11.5
51135,18.5
51137,9.8
51139,11.3
51141,11.7
51143,14.6
51145,4.6
51147,20.9
51149,8.9
51153,6.2
51155,14.4
51157,10.3
51159,7.7
51161,7.3
51163,7.5
51165,9.8
51167,16.7
51169,20.2
51171,11.8
51173,16.8
51175,8.7
51177,7.1
51179,4.7
51181,10.5
51183,11.6
51185,18.5
51187,11.6
51191,11.1
51193,14.0
51195,17.2
51197,15.2
51199,5.6
51510,7.9
51520,18.0
51530,18.8
51540,19.6
51550,9.4
51570,7.9
51580,25.7
51590,24.7
51595,15.8
51600,9.1
51610,4.0
51620,19.3
51630,13.2
51640,31.1
51650,12.7
51660,25.7
51670,21.8
51678,14.0
51680,18.6
51683,7.7
51685,5.1
51690,23.5
51700,14.5
51710,16.5
51720,26.3
51730,21.7
51735,4.5
51740,17.3
51750,28.7
51760,18.2
51770,18.3
51775,10.2
51790,12.4
51800,9.4
51810,8.6
51820,11.2
51830,18.8
51840,21.5
53001,19.5
53003,14.2
53005,11.0
53007,8.3
53009,10.6
53011,8.0
53013,9.3
53015,12.2
53017,8.3
53019,13.6
53021,13.1
53023,12.0
53025,15.8
53027,15.3
53029,7.7
53031,11.1
53033,8.6
53035,8.2
53037,14.4
53039,12.9
53041,12.2
53043,12.5
53045,12.3
53047,20.7
53049,10.4
53051,14.4
53053,8.8
53055,11.3
53057,11.6
53059,8.1
53061,8.0
53063,11.7
53065,12.0
53067,9.5
53069,17.8
53071,12.1
53073,12.9
53075,22.7
53077,15.5
54001,20.0
54003,11.1
54005,16.2
54007,20.4
54009,13.1
54011,19.2
54013,32.9
54015,26.4
54017,14.8
54019,19.2
54021,19.0
54023,13.3
54025,21.8
54027,13.1
54029,14.5
54031,17.7
54033,14.4
54035,18.5
54037,8.7
54039,15.7
54041,16.1
54043,23.2
54045,21.8
54047,34.2
54049,13.6
54051,16.8
54053,19.4
54055,16.5
54057,14.0
54059,32.4
54061,19.7
54063,14.0
54065,11.2
54067,15.4
54069,17.7
54071,16.6
54073,11.6
54075,22.5
54077,13.8
54079,10.6
54081,22.8
54083,15.9
54085,21.6
54087,19.1
54089,23.8
54091,13.9
54093,15.3
54095,20.2
54097,19.2
54099,14.6
54101,23.3
54103,16.0
54105,16.8
54107,14.7
54109,22.6
55001,14.1
55003,13.4
55005,11.0
55007,9.8
55009,9.1
55011,8.4
55013,12.8
55015,5.9
55017,10.2
55019,12.1
55021,7.8
55023,13.8
55025,10.6
55027,8.5
55029,7.7
55031,10.8
55033,10.7
55035,11.8
55037,7.3
55039,9.2
55041,15.2
55043,13.0
55045,7.7
55047,13.8
55049,7.6
55051,10.5
55053,12.4
55055,8.1
55057,13.0
55059,10.5
55061,7.6
55063,12.4
55065,11.9
55067,13.5
55069,10.6
55071,9.6
55073,8.7
55075,9.8
55077,13.1
55078,21.7
55079,17.2
55081,11.7
55083,8.2
55085,8.5
55087,6.3
55089,5.0
55091,10.2
55093,9.8
55095,8.2
55097,10.1
55099,11.9
55101,10.3
55103,14.5
55105,9.3
55107,13.1
55109,6.6
55111,8.1
55113,15.6
55115,11.1
55117,8.5
55119,9.6
55121,9.9
55123,13.1
55125,11.1
55127,9.4
55129,11.5
55131,5.8
55133,5.2
55135,10.4
55137,10.9
55139,11.3
55141,10.8
56001,20.9
56003,12.7
56005,9.4
56007,12.2
56009,10.6
56011,6.0
56013,12.8
56015,14.7
56017,14.7
56019,9.1
56021,8.9
56023,7.5
56025,9.6
56027,12.0
56029,8.9
56031,7.7
56033,10.2
56035,6.9
56037,12.9
56039,5.7
56041,9.2
56043,8.8
56045,9.0
72001,60.9
72003,46.5
72005,44.8
72007,45.5
72009,46.6
72011,42.9
72013,41.3
72015,52.1
72017,41.9
72019,48.5
72021,34.3
72023,38.4
72025,35.7
72027,37.8
72029,33.2
72031,27.9
72033,42.2
72035,37.3
72037,40.3
72039,54.3
72041,34.7
72043,50.2
72045,52.8
72047,43.1
72049,25.7
72051,27.5
72053,40.4
72054,49.0
72055,63.6
72057,49.0
72059,46.4
72061,24.3
72063,29.0
72065,37.2
72067,37.0
72069,38.2
72071,43.6
72073,46.9
72075,44.1
72077,34.6
72079,52.6
72081,55.4
72083,57.8
72085,38.7
72087,42.8
72089,44.8
72091,42.3
72093,52.9
72095,54.6
72097,53.3
72099,45.9
72101,44.9
72103,46.3
72105,51.1
72107,50.4
72109,48.9
72111,52.3
72113,49.7
72115,45.1
72117,46.1
72119,33.8
72121,44.0
72123,47.9
72125,49.6
72127,38.8
72129,43.4
72131,49.7
72133,41.8
72135,32.8
72137,32.4
72139,27.7
72141,50.3
72143,40.8
72145,41.1
72147,59.1
72149,38.9
72151,47.7
72153,41.9
