fips,state_abbr,min_wage_2023
01073,AL,7.25
01077,AL,7.25
01081,AL,7.25
02020,AK,10.85
02070,AK,10.85
02130,AK,10.85
02150,AK,10.85
02170,AK,10.85
04013,AZ,13.85
04023,AZ,13.85
04027,AZ,13.85
05001,AR,11.0
05035,AR,11.0
05057,AR,11.0
05059,AR,11.0
05063,AR,11.0
05069,AR,11.0
05093,AR,11.0
05097,AR,11.0
05113,AR,11.0
05123,AR,11.0
05131,AR,11.0
05143,AR,11.0
06001,CA,15.5
06009,CA,15.5
06011,CA,15.5
06013,CA,15.5
06017,CA,15.5
06019,CA,15.5
06023,CA,15.5
06025,CA,15.5
06037,CA,15.5
06039,CA,15.5
06043,CA,15.5
06045,CA,15.5
06047,CA,15.5
06053,CA,15.5
06057,CA,15.5
06059,CA,15.5
06061,CA,15.5
06065,CA,15.5
06067,CA,15.5
06069,CA,15.5
06071,CA,15.5
06073,CA,15.5
06075,CA,15.5
06077,CA,15.5
06079,CA,15.5
06081,CA,15.5
06083,CA,15.5
06085,CA,15.5
06087,CA,15.5
06089,CA,15.5
06093,CA,15.5
06099,CA,15.5
06109,CA,15.5
06111,CA,15.5
08001,CO,13.65
08005,CO,13.65
08011,CO,13.65
08013,CO,13.65
08029,CO,13.65
08031,CO,13.65
08035,CO,13.65
08037,CO,13.65
08039,CO,13.65
08041,CO,13.65
08049,CO,13.65
08065,CO,13.65
08069,CO,13.65
08075,CO,13.65
08077,CO,13.65
08089,CO,13.65
08091,CO,13.65
08093,CO,13.65
08097,CO,13.65
08101,CO,13.65
08107,CO,13.65
08117,CO,13.65
08123,CO,13.65
09110,CT,15.0
09170,CT,15.0
10003,DE,11.75
12001,FL,12.0
12003,FL,12.0
12009,FL,12.0
12011,FL,12.0
12013,FL,12.0
12015,FL,12.0
12017,FL,12.0
12019,FL,12.0
12021,FL,12.0
12023,FL,12.0
12027,FL,12.0
12031,FL,12.0
12033,FL,12.0
12035,FL,12.0
12043,FL,12.0
12049,FL,12.0
12053,FL,12.0
12057,FL,12.0
12059,FL,12.0
12063,FL,12.0
12067,FL,12.0
12069,FL,12.0
12071,FL,12.0
12073,FL,12.0
12075,FL,12.0
12079,FL,12.0
12081,FL,12.0
12083,FL,12.0
12085,FL,12.0
12086,FL,12.0
12087,FL,12.0
12089,FL,12.0
12091,FL,12.0
12095,FL,12.0
12097,FL,12.0
12099,FL,12.0
12101,FL,12.0
12103,FL,12.0
12105,FL,12.0
12107,FL,12.0
12111,FL,12.0
12115,FL,12.0
12117,FL,12.0
12119,FL,12.0
12123,FL,12.0
12125,FL,12.0
12127,FL,12.0
12129,FL,12.0
12131,FL,12.0
13067,GA,7.25
13073,GA,7.25
13139,GA,7.25
13209,GA,7.25
15009,HI,12.0
16001,ID,7.25
16019,ID,7.25
17019,IL,13.0
17031,IL,13.0
01055,AL,7.25
01003,AL,7.25
01033,AL,7.25
01001,AL,7.25
01053,AL,7.25
01063,AL,7.25
01043,AL,7.25
01061,AL,7.25
01059,AL,7.25
01015,AL,7.25
01017,AL,7.25
01027,AL,7.25
01041,AL,7.25
01047,AL,7.25
01049,AL,7.25
01031,AL,7.25
01007,AL,7.25
01051,AL,7.25
01025,AL,7.25
01065,AL,7.25
01037,AL,7.25
01005,AL,7.25
01019,AL,7.25
01011,AL,7.25
01045,AL,7.25
01013,AL,7.25
01057,AL,7.25
01035,AL,7.25
01039,AL,7.25
01023,AL,7.25
01021,AL,7.25
01069,AL,7.25
01067,AL,7.25
01009,AL,7.25
01029,AL,7.25
01089,AL,7.25
01087,AL,7.25
01071,AL,7.25
01083,AL,7.25
01085,AL,7.25
01075,AL,7.25
01079,AL,7.25
01115,AL,7.25
01095,AL,7.25
01101,AL,7.25
01113,AL,7.25
01117,AL,7.25
01091,AL,7.25
01097,AL,7.25
01103,AL,7.25
01109,AL,7.25
01099,AL,7.25
01093,AL,7.25
01111,AL,7.25
01107,AL,7.25
01105,AL,7.25
04003,AZ,13.85
01125,AL,7.25
02090,AK,10.85
01121,AL,7.25
04007,AZ,13.85
01119,AL,7.25
04005,AZ,13.85
01133,AL,7.25
02122,AK,10.85
02188,AK,10.85
04001,AZ,13.85
02050,AK,10.85
01123,AL,7.25
01127,AL,7.25
02105,AK,10.85
02158,AK,10.85
02060,AK,10.85
01131,AL,7.25
02110,AK,10.85
02013,AK,10.85
04009,AZ,13.85
02198,AK,10.85
01129,AL,7.25
02290,AK,10.85
02016,AK,10.85
02063,AK,10.85
02275,AK,10.85
02220,AK,10.85
02068,AK,10.85
02185,AK,10.85
02282,AK,10.85
02180,AK,10.85
02164,AK,10.85
02100,AK,10.85
02240,AK,10.85
02066,AK,10.85
02230,AK,10.85
02195,AK,10.85
04012,AZ,13.85
04011,AZ,13.85
04019,AZ,13.85
04015,AZ,13.85
04017,AZ,13.85
05005,AR,11.0
04025,AZ,13.85
05003,AR,11.0
05007,AR,11.0
04021,AZ,13.85
05009,AR,11.0
05011,AR,11.0
05031,AR,11.0
05017,AR,11.0
05091,AR,11.0
05115,AR,11.0
05021,AR,11.0
05111,AR,11.0
05045,AR,11.0
05051,AR,11.0
05101,AR,11.0
05067,AR,11.0
05079,AR,11.0
05085,AR,11.0
05055,AR,11.0
05033,AR,11.0
05023,AR,11.0
05027,AR,11.0
05109,AR,11.0
05099,AR,11.0
05061,AR,11.0
05087,AR,11.0
05107,AR,11.0
05025,AR,11.0
05103,AR,11.0
05019,AR,11.0
05037,AR,11.0
05029,AR,11.0
05075,AR,11.0
05089,AR,11.0
05047,AR,11.0
05043,AR,11.0
05081,AR,11.0
05015,AR,11.0
05041,AR,11.0
05013,AR,11.0
05053,AR,11.0
05065,AR,11.0
05049,AR,11.0
05071,AR,11.0
05105,AR,11.0
05095,AR,11.0
05083,AR,11.0
05073,AR,11.0
05077,AR,11.0
05039,AR,11.0
05117,AR,11.0
05119,AR,11.0
05141,AR,11.0
05139,AR,11.0
05125,AR,11.0
05149,AR,11.0
05127,AR,11.0
05135,AR,11.0
05121,AR,11.0
05145,AR,11.0
05129,AR,11.0
05137,AR,11.0
05133,AR,11.0
05147,AR,11.0
06007,CA,15.5
06005,CA,15.5
06003,CA,15.5
06015,CA,15.5
06029,CA,15.5
06031,CA,15.5
06021,CA,15.5
06035,CA,15.5
06033,CA,15.5
06027,CA,15.5
06041,CA,15.5
06055,CA,15.5
06049,CA,15.5
06051,CA,15.5
06063,CA,15.5
06097,CA,15.5
06095,CA,15.5
06091,CA,15.5
06113,CA,15.5
06107,CA,15.5
06101,CA,15.5
06105,CA,15.5
06103,CA,15.5
08014,CO,13.65
08003,CO,13.65
08019,CO,13.65
06115,CA,15.5
08017,CO,13.65
08025,CO,13.65
08015,CO,13.65
08007,CO,13.65
08021,CO,13.65
08027,CO,13.65
08009,CO,13.65
08023,CO,13.65
08059,CO,13.65
08051,CO,13.65
08043,CO,13.65
08045,CO,13.65
08053,CO,13.65
08047,CO,13.65
08033,CO,13.65
08057,CO,13.65
08055,CO,13.65
08087,CO,13.65
08119,CO,13.65
08099,CO,13.65
08085,CO,13.65
08063,CO,13.65
08067,CO,13.65
08105,CO,13.65
08083,CO,13.65
08071,CO,13.65
08081,CO,13.65
08095,CO,13.65
08115,CO,13.65
08121,CO,13.65
08103,CO,13.65
08079,CO,13.65
08113,CO,13.65
08073,CO,13.65
08125,CO,13.65
08109,CO,13.65
08111,CO,13.65
08061,CO,13.65
09140,CT,15.0
09120,CT,15.0
09150,CT,15.0
09130,CT,15.0
09190,CT,15.0
09180,CT,15.0
09160,CT,15.0
10001,DE,11.75
10005,DE,11.75
11001,DC,17.0
12005,FL,12.0
12007,FL,12.0
12029,FL,12.0
12041,FL,12.0
12055,FL,12.0
12037,FL,12.0
12047,FL,12.0
12051,FL,12.0
12045,FL,12.0
12039,FL,12.0
12061,FL,12.0
12065,FL,12.0
12077,FL,12.0
12093,FL,12.0
12113,FL,12.0
12109,FL,12.0
13015,GA,7.25
13021,GA,7.25
12121,FL,12.0
13017,GA,7.25
13001,GA,7.25
13011,GA,7.25
13013,GA,7.25
13019,GA,7.25
12133,FL,12.0
13005,GA,7.25
13009,GA,7.25
13025,GA,7.25
13007,GA,7.25
13003,GA,7.25
13023,GA,7.25
13063,GA,7.25
13039,GA,7.25
13055,GA,7.25
13029,GA,7.25
13031,GA,7.25
13057,GA,7.25
13051,GA,7.25
13059,GA,7.25
13045,GA,7.25
13033,GA,7.25
13047,GA,7.25
13049,GA,7.25
13035,GA,7.25
13053,GA,7.25
13027,GA,7.25
13043,GA,7.25
13037,GA,7.25
13065,GA,7.25
13061,GA,7.25
13089,GA,7.25
13077,GA,7.25
13069,GA,7.25
13071,GA,7.25
13083,GA,7.25
13081,GA,7.25
13085,GA,7.25
13075,GA,7.25
13087,GA,7.25
13079,GA,7.25
13121,GA,7.25
13095,GA,7.25
13117,GA,7.25
13091,GA,7.25
13113,GA,7.25
13097,GA,7.25
13103,GA,7.25
13119,GA,7.25
13105,GA,7.25
13115,GA,7.25
13111,GA,7.25
13093,GA,7.25
13107,GA,7.25
13101,GA,7.25
13099,GA,7.25
13109,GA,7.25
13135,GA,7.25
13123,GA,7.25
13127,GA,7.25
13131,GA,7.25
13137,GA,7.25
13133,GA,7.25
13129,GA,7.25
13125,GA,7.25
36081,NY,14.2
13207,GA,7.25
13143,GA,7.25
13169,GA,7.25
13205,GA,7.25
13215,GA,7.25
13181,GA,7.25
13151,GA,7.25
13153,GA,7.25
13157,GA,7.25
13213,GA,7.25
13177,GA,7.25
13185,GA,7.25
13191,GA,7.25
13161,GA,7.25
13149,GA,7.25
13199,GA,7.25
13167,GA,7.25
13147,GA,7.25
13173,GA,7.25
13193,GA,7.25
13195,GA,7.25
13183,GA,7.25
13145,GA,7.25
13171,GA,7.25
13175,GA,7.25
13179,GA,7.25
13163,GA,7.25
13165,GA,7.25
13189,GA,7.25
13187,GA,7.25
13201,GA,7.25
13159,GA,7.25
13211,GA,7.25
13155,GA,7.25
13141,GA,7.25
13197,GA,7.25
13291,GA,7.25
13223,GA,7.25
13247,GA,7.25
13217,GA,7.25
13287,GA,7.25
13299,GA,7.25
13267,GA,7.25
13297,GA,7.25
13241,GA,7.25
13245,GA,7.25
13295,GA,7.25
13257,GA,7.25
13275,GA,7.25
13281,GA,7.25
13285,GA,7.25
13243,GA,7.25
13219,GA,7.25
13221,GA,7.25
13303,GA,7.25
13255,GA,7.25
13283,GA,7.25
13229,GA,7.25
13231,GA,7.25
13251,GA,7.25
13233,GA,7.25
13273,GA,7.25
13263,GA,7.25
13289,GA,7.25
13301,GA,7.25
13265,GA,7.25
13261,GA,7.25
13305,GA,7.25
13277,GA,7.25
13259,GA,7.25
13279,GA,7.25
13237,GA,7.25
13235,GA,7.25
13225,GA,7.25
13253,GA,7.25
13271,GA,7.25
13293,GA,7.25
13227,GA,7.25
13307,GA,7.25
13269,GA,7.25
13249,GA,7.25
13239,GA,7.25
15003,HI,12.0
15001,HI,12.0
13313,GA,7.25
13309,GA,7.25
13317,GA,7.25
15007,HI,12.0
13315,GA,7.25
13321,GA,7.25
13319,GA,7.25
15005,HI,12.0
13311,GA,7.25
16047,ID,7.25
16011,ID,7.25
16043,ID,7.25
16055,ID,7.25
16025,ID,7.25
16005,ID,7.25
16053,ID,7.25
16027,ID,7.25
16039,ID,7.25
16057,ID,7.25
16017,ID,7.25
16029,ID,7.25
16031,ID,7.25
16015,ID,7.25
16013,ID,7.25
16033,ID,7.25
16045,ID,7.25
16035,ID,7.25
16051,ID,7.25
16009,ID,7.25
16059,ID,7.25
16041,ID,7.25
16049,ID,7.25
16023,ID,7.25
16007,ID,7.25
16065,ID,7.25
16063,ID,7.25
16021,ID,7.25
16003,ID,7.25
16061,ID,7.25
16037,ID,7.25
16083,ID,7.25
17029,IL,13.0
16069,ID,7.25
17021,IL,13.0
17027,IL,13.0
17001,IL,13.0
16077,ID,7.25
16081,ID,7.25
16073,ID,7.25
16087,ID,7.25
17007,IL,13.0
16085,ID,7.25
17011,IL,13.0
17025,IL,13.0
16079,ID,7.25
17017,IL,13.0
16067,ID,7.25
17015,IL,13.0
16075,ID,7.25
17023,IL,13.0
17009,IL,13.0
17005,IL,13.0
17013,IL,13.0
17003,IL,13.0
16071,ID,7.25
17035,IL,13.0
17081,IL,13.0
17085,IL,13.0
17091,IL,13.0
17109,IL,13.0
17115,IL,13.0
17117,IL,13.0
17161,IL,13.0
17163,IL,13.0
17199,IL,13.0
18089,IN,7.25
18163,IN,7.25
18167,IN,7.25
19001,IA,7.25
19005,IA,7.25
19017,IA,7.25
19023,IA,7.25
19029,IA,7.25
19041,IA,7.25
19047,IA,7.25
19049,IA,7.25
19073,IA,7.25
19075,IA,7.25
19087,IA,7.25
19093,IA,7.25
19095,IA,7.25
19099,IA,7.25
19103,IA,7.25
19105,IA,7.25
19113,IA,7.25
19117,IA,7.25
19129,IA,7.25
19131,IA,7.25
19133,IA,7.25
19135,IA,7.25
19153,IA,7.25
19155,IA,7.25
19163,IA,7.25
19165,IA,7.25
19167,IA,7.25
19169,IA,7.25
19171,IA,7.25
19173,IA,7.25
19175,IA,7.25
19181,IA,7.25
19195,IA,7.25
19197,IA,7.25
20103,KS,7.25
20111,KS,7.25
20125,KS,7.25
20155,KS,7.25
20159,KS,7.25
22005,LA,7.25
22015,LA,7.25
22019,LA,7.25
22033,LA,7.25
22037,LA,7.25
22039,LA,7.25
22047,LA,7.25
22051,LA,7.25
22053,LA,7.25
22055,LA,7.25
22063,LA,7.25
22067,LA,7.25
22075,LA,7.25
22077,LA,7.25
22079,LA,7.25
22087,LA,7.25
22093,LA,7.25
22097,LA,7.25
22099,LA,7.25
22101,LA,7.25
22103,LA,7.25
22105,LA,7.25
22109,LA,7.25
22113,LA,7.25
22117,LA,7.25
22121,LA,7.25
22123,LA,7.25
23027,ME,13.8
23031,ME,13.8
24003,MD,13.25
24019,MD,13.25
24031,MD,13.25
24033,MD,13.25
24035,MD,13.25
24043,MD,13.25
24510,MD,13.25
25001,MA,15.0
25003,MA,15.0
25005,MA,15.0
25009,MA,15.0
25011,MA,15.0
25013,MA,15.0
25015,MA,15.0
25017,MA,15.0
25019,MA,15.0
25021,MA,15.0
25023,MA,15.0
25025,MA,15.0
25027,MA,15.0
26031,MI,10.1
26039,MI,10.1
26055,MI,10.1
26059,MI,10.1
26081,MI,10.1
26093,MI,10.1
26139,MI,10.1
26149,MI,10.1
26155,MI,10.1
27013,MN,10.59
27071,MN,10.59
27077,MN,10.59
27079,MN,10.59
27095,MN,10.59
27103,MN,10.59
27111,MN,10.59
27113,MN,10.59
27129,MN,10.59
27137,MN,10.59
27163,MN,10.59
28031,MS,7.25
28033,MS,7.25
28047,MS,7.25
28053,MS,7.25
28059,MS,7.25
28071,MS,7.25
28073,MS,7.25
28075,MS,7.25
28083,MS,7.25
28085,MS,7.25
28093,MS,7.25
28095,MS,7.25
28105,MS,7.25
28107,MS,7.25
28109,MS,7.25
28115,MS,7.25
28117,MS,7.25
28127,MS,7.25
28133,MS,7.25
28135,MS,7.25
28139,MS,7.25
28141,MS,7.25
28147,MS,7.25
28149,MS,7.25
29183,MO,12.0
29186,MO,12.0
29187,MO,12.0
30049,MT,9.95
30063,MT,9.95
30065,MT,9.95
30093,MT,9.95
30107,MT,9.95
30111,MT,9.95
31087,NE,10.5
31109,NE,10.5
31157,NE,10.5
31173,NE,10.5
32510,NV,11.25
33001,NH,7.25
33003,NH,7.25
33005,NH,7.25
33007,NH,7.25
33009,NH,7.25
33011,NH,7.25
33013,NH,7.25
33015,NH,7.25
33017,NH,7.25
34001,NJ,14.13
34005,NJ,14.13
34009,NJ,14.13
34011,NJ,14.13
34015,NJ,14.13
34019,NJ,14.13
34023,NJ,14.13
34025,NJ,14.13
34029,NJ,14.13
34035,NJ,14.13
34037,NJ,14.13
35001,NM,12.0
35013,NM,12.0
35027,NM,12.0
35031,NM,12.0
35039,NM,12.0
35043,NM,12.0
35045,NM,12.0
35047,NM,12.0
35049,NM,12.0
35053,NM,12.0
35061,NM,12.0
36005,NY,14.2
36009,NY,14.2
36029,NY,14.2
36043,NY,14.2
36047,NY,14.2
36051,NY,14.2
36061,NY,14.2
36067,NY,14.2
17045,IL,13.0
17043,IL,13.0
17061,IL,13.0
17057,IL,13.0
17051,IL,13.0
17063,IL,13.0
17033,IL,13.0
17037,IL,13.0
17055,IL,13.0
17053,IL,13.0
17059,IL,13.0
17049,IL,13.0
17041,IL,13.0
17039,IL,13.0
17067,IL,13.0
17065,IL,13.0
17047,IL,13.0
17097,IL,13.0
17093,IL,13.0
17073,IL,13.0
17099,IL,13.0
17075,IL,13.0
17069,IL,13.0
17089,IL,13.0
17095,IL,13.0
17087,IL,13.0
17077,IL,13.0
17083,IL,13.0
17079,IL,13.0
17071,IL,13.0
17149,IL,13.0
17105,IL,13.0
17143,IL,13.0
17111,IL,13.0
17119,IL,13.0
17103,IL,13.0
17151,IL,13.0
17147,IL,13.0
17145,IL,13.0
17113,IL,13.0
17127,IL,13.0
17137,IL,13.0
17141,IL,13.0
17107,IL,13.0
17157,IL,13.0
17139,IL,13.0
17121,IL,13.0
17123,IL,13.0
17155,IL,13.0
17131,IL,13.0
17135,IL,13.0
17159,IL,13.0
17133,IL,13.0
17153,IL,13.0
17125,IL,13.0
17129,IL,13.0
17101,IL,13.0
17197,IL,13.0
17179,IL,13.0
17189,IL,13.0
17167,IL,13.0
17173,IL,13.0
17183,IL,13.0
17195,IL,13.0
17181,IL,13.0
17165,IL,13.0
17177,IL,13.0
17187,IL,13.0
17193,IL,13.0
17185,IL,13.0
17169,IL,13.0
17171,IL,13.0
17191,IL,13.0
17175,IL,13.0
18027,IN,7.25
18003,IN,7.25
18023,IN,7.25
18035,IN,7.25
18007,IN,7.25
17201,IL,13.0
17203,IL,13.0
18029,IN,7.25
18015,IN,7.25
18019,IN,7.25
18021,IN,7.25
18001,IN,7.25
18009,IN,7.25
18031,IN,7.25
18033,IN,7.25
18011,IN,7.25
18005,IN,7.25
18037,IN,7.25
18017,IN,7.25
18013,IN,7.25
18025,IN,7.25
18057,IN,7.25
18083,IN,7.25
18041,IN,7.25
18063,IN,7.25
18039,IN,7.25
18069,IN,7.25
18059,IN,7.25
18085,IN,7.25
18065,IN,7.25
18073,IN,7.25
18081,IN,7.25
18043,IN,7.25
18061,IN,7.25
18045,IN,7.25
18067,IN,7.25
18051,IN,7.25
18053,IN,7.25
18087,IN,7.25
18071,IN,7.25
18075,IN,7.25
18079,IN,7.25
18055,IN,7.25
18047,IN,7.25
18049,IN,7.25
18077,IN,7.25
18097,IN,7.25
18095,IN,7.25
18091,IN,7.25
18093,IN,7.25
18099,IN,7.25
18157,IN,7.25
18107,IN,7.25
18141,IN,7.25
18105,IN,7.25
18101,IN,7.25
18127,IN,7.25
18137,IN,7.25
18161,IN,7.25
18147,IN,7.25
18155,IN,7.25
18111,IN,7.25
18109,IN,7.25
18159,IN,7.25
18119,IN,7.25
18121,IN,7.25
18125,IN,7.25
18139,IN,7.25
18145,IN,7.25
18133,IN,7.25
18129,IN,7.25
18135,IN,7.25
18149,IN,7.25
18103,IN,7.25
18153,IN,7.25
18151,IN,7.25
18113,IN,7.25
18131,IN,7.25
18143,IN,7.25
18123,IN,7.25
18117,IN,7.25
18115,IN,7.25
18165,IN,7.25
19063,IA,7.25
18173,IN,7.25
19027,IA,7.25
19061,IA,7.25
19089,IA,7.25
19045,IA,7.25
19085,IA,7.25
19083,IA,7.25
19011,IA,7.25
19013,IA,7.25
19071,IA,7.25
19037,IA,7.25
19059,IA,7.25
19021,IA,7.25
18177,IN,7.25
18169,IN,7.25
19081,IA,7.25
19039,IA,7.25
19015,IA,7.25
19069,IA,7.25
19033,IA,7.25
18175,IN,7.25
18181,IN,7.25
18183,IN,7.25
19031,IA,7.25
19079,IA,7.25
19019,IA,7.25
19091,IA,7.25
19009,IA,7.25
19043,IA,7.25
19065,IA,7.25
19097,IA,7.25
19025,IA,7.25
19051,IA,7.25
19057,IA,7.25
18171,IN,7.25
19035,IA,7.25
19007,IA,7.25
19077,IA,7.25
19067,IA,7.25
18179,IN,7.25
19053,IA,7.25
19055,IA,7.25
19003,IA,7.25
19147,IA,7.25
19123,IA,7.25
19121,IA,7.25
19161,IA,7.25
19141,IA,7.25
19111,IA,7.25
19119,IA,7.25
19157,IA,7.25
19125,IA,7.25
19109,IA,7.25
19151,IA,7.25
19149,IA,7.25
19139,IA,7.25
19127,IA,7.25
19145,IA,7.25
19101,IA,7.25
19107,IA,7.25
19137,IA,7.25
19143,IA,7.25
19115,IA,7.25
19159,IA,7.25
20091,KS,7.25
19179,IA,7.25
20035,KS,7.25
20051,KS,7.25
20005,KS,7.25
20015,KS,7.25
20001,KS,7.25
20045,KS,7.25
20057,KS,7.25
