fips,state_abbr,min_wage_2023
20071,KS,7.25
20029,KS,7.25
19183,IA,7.25
20085,KS,7.25
20003,KS,7.25
20037,KS,7.25
20073,KS,7.25
20009,KS,7.25
20079,KS,7.25
19191,IA,7.25
19193,IA,7.25
20041,KS,7.25
20023,KS,7.25
20055,KS,7.25
20017,KS,7.25
20047,KS,7.25
20011,KS,7.25
20033,KS,7.25
20043,KS,7.25
20077,KS,7.25
20059,KS,7.25
20061,KS,7.25
20065,KS,7.25
20087,KS,7.25
19177,IA,7.25
20027,KS,7.25
19187,IA,7.25
20031,KS,7.25
20021,KS,7.25
20013,KS,7.25
19189,IA,7.25
20039,KS,7.25
20007,KS,7.25
19185,IA,7.25
20049,KS,7.25
20025,KS,7.25
20067,KS,7.25
20063,KS,7.25
20089,KS,7.25
20019,KS,7.25
20075,KS,7.25
20081,KS,7.25
20053,KS,7.25
20083,KS,7.25
20069,KS,7.25
20173,KS,7.25
20161,KS,7.25
20177,KS,7.25
20121,KS,7.25
20151,KS,7.25
20099,KS,7.25
20149,KS,7.25
20163,KS,7.25
20095,KS,7.25
20105,KS,7.25
20169,KS,7.25
20113,KS,7.25
20107,KS,7.25
20141,KS,7.25
20167,KS,7.25
20133,KS,7.25
20157,KS,7.25
20117,KS,7.25
20123,KS,7.25
20145,KS,7.25
20127,KS,7.25
20115,KS,7.25
20139,KS,7.25
20171,KS,7.25
20175,KS,7.25
20119,KS,7.25
20131,KS,7.25
20135,KS,7.25
20109,KS,7.25
20147,KS,7.25
20093,KS,7.25
20137,KS,7.25
20153,KS,7.25
20101,KS,7.25
20129,KS,7.25
20143,KS,7.25
20165,KS,7.25
20097,KS,7.25
20179,KS,7.25
20209,KS,7.25
21163,KY,7.25
20193,KS,7.25
22017,LA,7.25
20201,KS,7.25
20181,KS,7.25
22001,LA,7.25
21067,KY,7.25
21085,KY,7.25
21111,KY,7.25
21079,KY,7.25
21235,KY,7.25
22009,LA,7.25
21137,KY,7.25
21159,KY,7.25
21071,KY,7.25
21081,KY,7.25
20205,KS,7.25
21239,KY,7.25
21195,KY,7.25
21095,KY,7.25
22011,LA,7.25
21015,KY,7.25
22003,LA,7.25
21029,KY,7.25
21165,KY,7.25
21185,KY,7.25
21209,KY,7.25
20197,KS,7.25
21043,KY,7.25
21121,KY,7.25
21037,KY,7.25
21017,KY,7.25
21199,KY,7.25
21113,KY,7.25
21145,KY,7.25
22013,LA,7.25
21073,KY,7.25
21023,KY,7.25
21101,KY,7.25
21093,KY,7.25
21151,KY,7.25
20189,KS,7.25
22007,LA,7.25
21057,KY,7.25
20183,KS,7.25
20207,KS,7.25
21125,KY,7.25
21045,KY,7.25
21025,KY,7.25
21227,KY,7.25
21221,KY,7.25
21019,KY,7.25
21089,KY,7.25
21231,KY,7.25
21193,KY,7.25
21055,KY,7.25
21059,KY,7.25
21133,KY,7.25
21117,KY,7.25
21103,KY,7.25
21169,KY,7.25
21141,KY,7.25
21219,KY,7.25
21009,KY,7.25
21021,KY,7.25
20191,KS,7.25
21049,KY,7.25
21211,KY,7.25
21127,KY,7.25
21157,KY,7.25
20199,KS,7.25
21107,KY,7.25
21031,KY,7.25
20185,KS,7.25
21123,KY,7.25
21003,KY,7.25
21177,KY,7.25
21223,KY,7.25
21077,KY,7.25
21109,KY,7.25
21135,KY,7.25
21179,KY,7.25
20203,KS,7.25
21149,KY,7.25
21099,KY,7.25
21167,KY,7.25
21047,KY,7.25
21083,KY,7.25
21155,KY,7.25
21183,KY,7.25
21001,KY,7.25
21065,KY,7.25
21063,KY,7.25
21139,KY,7.25
21069,KY,7.25
21203,KY,7.25
21181,KY,7.25
21191,KY,7.25
21217,KY,7.25
21115,KY,7.25
21153,KY,7.25
21213,KY,7.25
21143,KY,7.25
21129,KY,7.25
21175,KY,7.25
21087,KY,7.25
21035,KY,7.25
20195,KS,7.25
20187,KS,7.25
21207,KY,7.25
21205,KY,7.25
21033,KY,7.25
21097,KY,7.25
21233,KY,7.25
21013,KY,7.25
21039,KY,7.25
21215,KY,7.25
21131,KY,7.25
21173,KY,7.25
21225,KY,7.25
21171,KY,7.25
21053,KY,7.25
21119,KY,7.25
21061,KY,7.25
21197,KY,7.25
21161,KY,7.25
21187,KY,7.25
21189,KY,7.25
21007,KY,7.25
21041,KY,7.25
21005,KY,7.25
21229,KY,7.25
21105,KY,7.25
21075,KY,7.25
21051,KY,7.25
21027,KY,7.25
21147,KY,7.25
21237,KY,7.25
21011,KY,7.25
21091,KY,7.25
21201,KY,7.25
22045,LA,7.25
22021,LA,7.25
22035,LA,7.25
22031,LA,7.25
22041,LA,7.25
22027,LA,7.25
22043,LA,7.25
22029,LA,7.25
22023,LA,7.25
22049,LA,7.25
22025,LA,7.25
22073,LA,7.25
22057,LA,7.25
22071,LA,7.25
22069,LA,7.25
22061,LA,7.25
22059,LA,7.25
22065,LA,7.25
23001,ME,13.8
22085,LA,7.25
23005,ME,13.8
22081,LA,7.25
23003,ME,13.8
22089,LA,7.25
22095,LA,7.25
22125,LA,7.25
22115,LA,7.25
22127,LA,7.25
22111,LA,7.25
22119,LA,7.25
22083,LA,7.25
22091,LA,7.25
22107,LA,7.25
23007,ME,13.8
23025,ME,13.8
23017,ME,13.8
23019,ME,13.8
23029,ME,13.8
24001,MD,13.25
23021,ME,13.8
23009,ME,13.8
23023,ME,13.8
23011,ME,13.8
23013,ME,13.8
23015,ME,13.8
24017,MD,13.25
24005,MD,13.25
24021,MD,13.25
24011,MD,13.25
24013,MD,13.25
24015,MD,13.25
24009,MD,13.25
24027,MD,13.25
24025,MD,13.25
24023,MD,13.25
24029,MD,13.25
24039,MD,13.25
24041,MD,13.25
24045,MD,13.25
24037,MD,13.25
24047,MD,13.25
25007,MA,15.0
26005,MI,10.1
26003,MI,10.1
26001,MI,10.1
26049,MI,10.1
26017,MI,10.1
26009,MI,10.1
26037,MI,10.1
26023,MI,10.1
26025,MI,10.1
26045,MI,10.1
26047,MI,10.1
26029,MI,10.1
26019,MI,10.1
26015,MI,10.1
26011,MI,10.1
26033,MI,10.1
26021,MI,10.1
26027,MI,10.1
26041,MI,10.1
26035,MI,10.1
26007,MI,10.1
26013,MI,10.1
26043,MI,10.1
26069,MI,10.1
26077,MI,10.1
26067,MI,10.1
26075,MI,10.1
26065,MI,10.1
26073,MI,10.1
26057,MI,10.1
26051,MI,10.1
26071,MI,10.1
26061,MI,10.1
26063,MI,10.1
26053,MI,10.1
26079,MI,10.1
26099,MI,10.1
26097,MI,10.1
26091,MI,10.1
26087,MI,10.1
26095,MI,10.1
26089,MI,10.1
26083,MI,10.1
26085,MI,10.1
26125,MI,10.1
26103,MI,10.1
26123,MI,10.1
26101,MI,10.1
26115,MI,10.1
26121,MI,10.1
26107,MI,10.1
26117,MI,10.1
26111,MI,10.1
26113,MI,10.1
26105,MI,10.1
26119,MI,10.1
26109,MI,10.1
26147,MI,10.1
26145,MI,10.1
26151,MI,10.1
26127,MI,10.1
26143,MI,10.1
26129,MI,10.1
26153,MI,10.1
26137,MI,10.1
26133,MI,10.1
26157,MI,10.1
26135,MI,10.1
26141,MI,10.1
26131,MI,10.1
26163,MI,10.1
26161,MI,10.1
26159,MI,10.1
27003,MN,10.59
27007,MN,10.59
27005,MN,10.59
27001,MN,10.59
27009,MN,10.59
26165,MI,10.1
27011,MN,10.59
27053,MN,10.59
27021,MN,10.59
27037,MN,10.59
27015,MN,10.59
27017,MN,10.59
27047,MN,10.59
27041,MN,10.59
27025,MN,10.59
27019,MN,10.59
27023,MN,10.59
27027,MN,10.59
27049,MN,10.59
27033,MN,10.59
27039,MN,10.59
27035,MN,10.59
27029,MN,10.59
27045,MN,10.59
27031,MN,10.59
27043,MN,10.59
27051,MN,10.59
27109,MN,10.59
27061,MN,10.59
27105,MN,10.59
27115,MN,10.59
27069,MN,10.59
27091,MN,10.59
27099,MN,10.59
27059,MN,10.59
27117,MN,10.59
27063,MN,10.59
27081,MN,10.59
27067,MN,10.59
27057,MN,10.59
27085,MN,10.59
27107,MN,10.59
27101,MN,10.59
27055,MN,10.59
27075,MN,10.59
27119,MN,10.59
27065,MN,10.59
27073,MN,10.59
27097,MN,10.59
27083,MN,10.59
27093,MN,10.59
27087,MN,10.59
27089,MN,10.59
27145,MN,10.59
27123,MN,10.59
27139,MN,10.59
27133,MN,10.59
27153,MN,10.59
27141,MN,10.59
27161,MN,10.59
27155,MN,10.59
27157,MN,10.59
27131,MN,10.59
27151,MN,10.59
27135,MN,10.59
27127,MN,10.59
27147,MN,10.59
27121,MN,10.59
27143,MN,10.59
27159,MN,10.59
27149,MN,10.59
27125,MN,10.59
28049,MS,7.25
27171,MN,10.59
28035,MS,7.25
28051,MS,7.25
28021,MS,7.25
28025,MS,7.25
28045,MS,7.25
28001,MS,7.25
28023,MS,7.25
27169,MN,10.59
28041,MS,7.25
27165,MN,10.59
27173,MN,10.59
28037,MS,7.25
28027,MS,7.25
28005,MS,7.25
28009,MS,7.25
28039,MS,7.25
28011,MS,7.25
28007,MS,7.25
28029,MS,7.25
28017,MS,7.25
28057,MS,7.25
28013,MS,7.25
27167,MN,10.59
28043,MS,7.25
28015,MS,7.25
28019,MS,7.25
28003,MS,7.25
28055,MS,7.25
28121,MS,7.25
28065,MS,7.25
28089,MS,7.25
28131,MS,7.25
28101,MS,7.25
28129,MS,7.25
28081,MS,7.25
28087,MS,7.25
28079,MS,7.25
28113,MS,7.25
28067,MS,7.25
28077,MS,7.25
28091,MS,7.25
28103,MS,7.25
28123,MS,7.25
28061,MS,7.25
28099,MS,7.25
28063,MS,7.25
28111,MS,7.25
28119,MS,7.25
28097,MS,7.25
28125,MS,7.25
28137,MS,7.25
28069,MS,7.25
29047,MO,12.0
28151,MS,7.25
29023,MO,12.0
29053,MO,12.0
28145,MS,7.25
29031,MO,12.0
29051,MO,12.0
29015,MO,12.0
29019,MO,12.0
29021,MO,12.0
29017,MO,12.0
29029,MO,12.0
29037,MO,12.0
29043,MO,12.0
28157,MS,7.25
28155,MS,7.25
29055,MO,12.0
29027,MO,12.0
28153,MS,7.25
29001,MO,12.0
29033,MO,12.0
29003,MO,12.0
29005,MO,12.0
29049,MO,12.0
29009,MO,12.0
29007,MO,12.0
29013,MO,12.0
29059,MO,12.0
29045,MO,12.0
29039,MO,12.0
28159,MS,7.25
28161,MS,7.25
28143,MS,7.25
29061,MO,12.0
28163,MS,7.25
29057,MO,12.0
29025,MO,12.0
29011,MO,12.0
29035,MO,12.0
29041,MO,12.0
29063,MO,12.0
29095,MO,12.0
29075,MO,12.0
29069,MO,12.0
29097,MO,12.0
29071,MO,12.0
29079,MO,12.0
29083,MO,12.0
29077,MO,12.0
29081,MO,12.0
29087,MO,12.0
29073,MO,12.0
29091,MO,12.0
29099,MO,12.0
29089,MO,12.0
29085,MO,12.0
29067,MO,12.0
29065,MO,12.0
29093,MO,12.0
29101,MO,12.0
29157,MO,12.0
29165,MO,12.0
29127,MO,12.0
29131,MO,12.0
29145,MO,12.0
29173,MO,12.0
29103,MO,12.0
29151,MO,12.0
29109,MO,12.0
29129,MO,12.0
29107,MO,12.0
29161,MO,12.0
29105,MO,12.0
29135,MO,12.0
29113,MO,12.0
29167,MO,12.0
29115,MO,12.0
29185,MO,12.0
29159,MO,12.0
29119,MO,12.0
29147,MO,12.0
29169,MO,12.0
29143,MO,12.0
29139,MO,12.0
29153,MO,12.0
29125,MO,12.0
29189,MO,12.0
29133,MO,12.0
29155,MO,12.0
29175,MO,12.0
29121,MO,12.0
29141,MO,12.0
29137,MO,12.0
29181,MO,12.0
29149,MO,12.0
29163,MO,12.0
29123,MO,12.0
29117,MO,12.0
29111,MO,12.0
29179,MO,12.0
29177,MO,12.0
29171,MO,12.0
29510,MO,12.0
29209,MO,12.0
29201,MO,12.0
29213,MO,12.0
29219,MO,12.0
29225,MO,12.0
29221,MO,12.0
29223,MO,12.0
29195,MO,12.0
29207,MO,12.0
29205,MO,12.0
29217,MO,12.0
29229,MO,12.0
29199,MO,12.0
29211,MO,12.0
29215,MO,12.0
29203,MO,12.0
29227,MO,12.0
29197,MO,12.0
31007,NE,10.5
30013,MT,9.95
31001,NE,10.5
31045,NE,10.5
31043,NE,10.5
30085,MT,9.95
31041,NE,10.5
31037,NE,10.5
30031,MT,9.95
31019,NE,10.5
30077,MT,9.95
30101,MT,9.95
30057,MT,9.95
30017,MT,9.95
30005,MT,9.95
30009,MT,9.95
31033,NE,10.5
30001,MT,9.95
30079,MT,9.95
30015,MT,9.95
31047,NE,10.5
30081,MT,9.95
31035,NE,10.5
30039,MT,9.95
30029,MT,9.95
30087,MT,9.95
31031,NE,10.5
31039,NE,10.5
30007,MT,9.95
31023,NE,10.5
31027,NE,10.5
30053,MT,9.95
30083,MT,9.95
31003,NE,10.5
30047,MT,9.95
30043,MT,9.95
30061,MT,9.95
31011,NE,10.5
31053,NE,10.5
30041,MT,9.95
30035,MT,9.95
30105,MT,9.95
30003,MT,9.95
31051,NE,10.5
30073,MT,9.95
31025,NE,10.5
30023,MT,9.95
30067,MT,9.95
31013,NE,10.5
31029,NE,10.5
30045,MT,9.95
30091,MT,9.95
30033,MT,9.95
31021,NE,10.5
30011,MT,9.95
30025,MT,9.95
30109,MT,9.95
30027,MT,9.95
30021,MT,9.95
30055,MT,9.95
30059,MT,9.95
30075,MT,9.95
31005,NE,10.5
30051,MT,9.95
30071,MT,9.95
30069,MT,9.95
30099,MT,9.95
30103,MT,9.95
30037,MT,9.95
30095,MT,9.95
30089,MT,9.95
31049,NE,10.5
31015,NE,10.5
31009,NE,10.5
30019,MT,9.95
31017,NE,10.5
30097,MT,9.95
31141,NE,10.5
31055,NE,10.5
31095,NE,10.5
31139,NE,10.5
31153,NE,10.5
31075,NE,10.5
31119,NE,10.5
31081,NE,10.5
31131,NE,10.5
31071,NE,10.5
31155,NE,10.5
31123,NE,10.5
31105,NE,10.5
31103,NE,10.5
31079,NE,10.5
31127,NE,10.5
31061,NE,10.5
31151,NE,10.5
31077,NE,10.5
31085,NE,10.5
31067,NE,10.5
31143,NE,10.5
31121,NE,10.5
31069,NE,10.5
31091,NE,10.5
31111,NE,10.5
31115,NE,10.5
31137,NE,10.5
31135,NE,10.5
31145,NE,10.5
31107,NE,10.5
31133,NE,10.5
31083,NE,10.5
31117,NE,10.5
31129,NE,10.5
31089,NE,10.5
31149,NE,10.5
31097,NE,10.5
31057,NE,10.5
31147,NE,10.5
31093,NE,10.5
31099,NE,10.5
31101,NE,10.5
31125,NE,10.5
31065,NE,10.5
31059,NE,10.5
31113,NE,10.5
31063,NE,10.5
31073,NE,10.5
32003,NV,11.25
31169,NE,10.5
31177,NE,10.5
31185,NE,10.5
32001,NV,11.25
31175,NE,10.5
31161,NE,10.5
31181,NE,10.5
31165,NE,10.5
31179,NE,10.5
31183,NE,10.5
31159,NE,10.5
31167,NE,10.5
31171,NE,10.5
31163,NE,10.5
32031,NV,11.25
32023,NV,11.25
32005,NV,11.25
32015,NV,11.25
32019,NV,11.25
32013,NV,11.25
32007,NV,11.25
32017,NV,11.25
32033,NV,11.25
32011,NV,11.25
32027,NV,11.25
32021,NV,11.25
32029,NV,11.25
32009,NV,11.25
34003,NJ,14.13
33019,NH,7.25
34007,NJ,14.13
34017,NJ,14.13
34013,NJ,14.13
34021,NJ,14.13
34031,NJ,14.13
34027,NJ,14.13
34033,NJ,14.13
34039,NJ,14.13
34041,NJ,14.13
35006,NM,12.0
35025,NM,12.0
35015,NM,12.0
35035,NM,12.0
35017,NM,12.0
35005,NM,12.0
35009,NM,12.0
35028,NM,12.0
35023,NM,12.0
35007,NM,12.0
35037,NM,12.0
35041,NM,12.0
35003,NM,12.0
35029,NM,12.0
35021,NM,12.0
35019,NM,12.0
35011,NM,12.0
35033,NM,12.0
36001,NY,14.2
35055,NM,12.0
35057,NM,12.0
36003,NY,14.2
35051,NM,12.0
35059,NM,12.0
36027,NY,14.2
36013,NY,14.2
36017,NY,14.2
36007,NY,14.2
36011,NY,14.2
36015,NY,14.2
36021,NY,14.2
36023,NY,14.2
36025,NY,14.2
36019,NY,14.2
36045,NY,14.2
36041,NY,14.2
36031,NY,14.2
36035,NY,14.2
36037,NY,14.2
36039,NY,14.2
36033,NY,14.2
36053,NY,14.2
36055,NY,14.2
36049,NY,14.2
36059,NY,14.2
36057,NY,14.2
36063,NY,14.2
36065,NY,14.2
36083,NY,14.2
36089,NY,14.2
36093,NY,14.2
36115,NY,14.2
36119,NY,14.2
37001,NC,7.25
37003,NC,7.25
37007,NC,7.25
37009,NC,7.25
37011,NC,7.25
37015,NC,7.25
37017,NC,7.25
37019,NC,7.25
37021,NC,7.25
37023,NC,7.25
37025,NC,7.25
37027,NC,7.25
37029,NC,7.25
37031,NC,7.25
37035,NC,7.25
37037,NC,7.25
37039,NC,7.25
37041,NC,7.25
37043,NC,7.25
37045,NC,7.25
37047,NC,7.25
37049,NC,7.25
37051,NC,7.25
37053,NC,7.25
37057,NC,7.25
37059,NC,7.25
37061,NC,7.25
37063,NC,7.25
37065,NC,7.25
37067,NC,7.25
37069,NC,7.25
37071,NC,7.25
36087,NY,14.2
36085,NY,14.2
36091,NY,14.2
37073,NC,7.25
37077,NC,7.25
37079,NC,7.25
37081,NC,7.25
37083,NC,7.25
37085,NC,7.25
37087,NC,7.25
37089,NC,7.25
37091,NC,7.25
37093,NC,7.25
37095,NC,7.25
37097,NC,7.25
37101,NC,7.25
37107,NC,7.25
37109,NC,7.25
37111,NC,7.25
37113,NC,7.25
37115,NC,7.25
37117,NC,7.25
37119,NC,7.25
37123,NC,7.25
37125,NC,7.25
37129,NC,7.25
37133,NC,7.25
37135,NC,7.25
37137,NC,7.25
37141,NC,7.25
37143,NC,7.25
37145,NC,7.25
37147,NC,7.25
37151,NC,7.25
37153,NC,7.25
37155,NC,7.25
37157,NC,7.25
37159,NC,7.25
37161,NC,7.25
37165,NC,7.25
37167,NC,7.25
37169,NC,7.25
37171,NC,7.25
37179,NC,7.25
37181,NC,7.25
37183,NC,7.25
37185,NC,7.25
37189,NC,7.25
37193,NC,7.25
37195,NC,7.25
37197,NC,7.25
37199,NC,7.25
38015,ND,7.25
38017,ND,7.25
38035,ND,7.25
36103,NY,14.2
38039,ND,7.25
38049,ND,7.25
36095,NY,14.2
38061,ND,7.25
38077,ND,7.25
38089,ND,7.25
38093,ND,7.25
38105,ND,7.25
39003,OH,10.1
39005,OH,10.1
39009,OH,10.1
39013,OH,10.1
39015,OH,10.1
39017,OH,10.1
39023,OH,10.1
39025,OH,10.1
39037,OH,10.1
39039,OH,10.1
39043,OH,10.1
39047,OH,10.1
39049,OH,10.1
39051,OH,10.1
39053,OH,10.1
39055,OH,10.1
39057,OH,10.1
39063,OH,10.1
39065,OH,10.1
39069,OH,10.1
39073,OH,10.1
39075,OH,10.1
39077,OH,10.1
39083,OH,10.1
39085,OH,10.1
36101,NY,14.2
39089,OH,10.1
39091,OH,10.1
39093,OH,10.1
39095,OH,10.1
39101,OH,10.1
39103,OH,10.1
39105,OH,10.1
39107,OH,10.1
39109,OH,10.1
39111,OH,10.1
39115,OH,10.1
39117,OH,10.1
39123,OH,10.1
39127,OH,10.1
39129,OH,10.1
36099,NY,14.2
39137,OH,10.1
39141,OH,10.1
39145,OH,10.1
39147,OH,10.1
39149,OH,10.1
39151,OH,10.1
36097,NY,14.2
39153,OH,10.1
39159,OH,10.1
39163,OH,10.1
39165,OH,10.1
39169,OH,10.1
39173,OH,10.1
40017,OK,7.25
40027,OK,7.25
40109,OK,7.25
40125,OK,7.25
40147,OK,7.25
41001,OR,14.2
41003,OR,14.2
41005,OR,14.2
41007,OR,14.2
41009,OR,14.2
41011,OR,14.2
41013,OR,14.2
41015,OR,14.2
41017,OR,14.2
41019,OR,14.2
41023,OR,14.2
41029,OR,14.2
41035,OR,14.2
41039,OR,14.2
41041,OR,14.2
41043,OR,14.2
41047,OR,14.2
41051,OR,14.2
41053,OR,14.2
41059,OR,14.2
41063,OR,14.2
41065,OR,14.2
41067,OR,14.2
41071,OR,14.2
44005,RI,13.0
44007,RI,13.0
36117,NY,14.2
36109,NY,14.2
44009,RI,13.0
36111,NY,14.2
45001,SC,7.25
36105,NY,14.2
45003,SC,7.25
45005,SC,7.25
45007,SC,7.25
45011,SC,7.25
45013,SC,7.25
36113,NY,14.2
45015,SC,7.25
45017,SC,7.25
45019,SC,7.25
45021,SC,7.25
45023,SC,7.25
45027,SC,7.25
36107,NY,14.2
45031,SC,7.25
45033,SC,7.25
45035,SC,7.25
45037,SC,7.25
45039,SC,7.25
45041,SC,7.25
45043,SC,7.25
45045,SC,7.25
45047,SC,7.25
45051,SC,7.25
45055,SC,7.25
45059,SC,7.25
45063,SC,7.25
45065,SC,7.25
45067,SC,7.25
45071,SC,7.25
45073,SC,7.25
45075,SC,7.25
45077,SC,7.25
