fips,state_abbr,min_wage_2023
45079,SC,7.25
45081,SC,7.25
45083,SC,7.25
45085,SC,7.25
45091,SC,7.25
47001,TN,7.25
47003,TN,7.25
47009,TN,7.25
47011,TN,7.25
47017,TN,7.25
36123,NY,14.2
47029,TN,7.25
37013,NC,7.25
47041,TN,7.25
47045,TN,7.25
47055,TN,7.25
47059,TN,7.25
47061,TN,7.25
47065,TN,7.25
47069,TN,7.25
47075,TN,7.25
47079,TN,7.25
36121,NY,14.2
47093,TN,7.25
47099,TN,7.25
47103,TN,7.25
47105,TN,7.25
47107,TN,7.25
47119,TN,7.25
47123,TN,7.25
47127,TN,7.25
47129,TN,7.25
47131,TN,7.25
47135,TN,7.25
47141,TN,7.25
47143,TN,7.25
47145,TN,7.25
47151,TN,7.25
47155,TN,7.25
47157,TN,7.25
47159,TN,7.25
47161,TN,7.25
47165,TN,7.25
47167,TN,7.25
47171,TN,7.25
47173,TN,7.25
47181,TN,7.25
47183,TN,7.25
47185,TN,7.25
47189,TN,7.25
48001,TX,7.25
48005,TX,7.25
48007,TX,7.25
48011,TX,7.25
48013,TX,7.25
48015,TX,7.25
48017,TX,7.25
48019,TX,7.25
48021,TX,7.25
48027,TX,7.25
48029,TX,7.25
48039,TX,7.25
48041,TX,7.25
48049,TX,7.25
48051,TX,7.25
48053,TX,7.25
48055,TX,7.25
48057,TX,7.25
48059,TX,7.25
48061,TX,7.25
48069,TX,7.25
48071,TX,7.25
48073,TX,7.25
48077,TX,7.25
48085,TX,7.25
48091,TX,7.25
48099,TX,7.25
48111,TX,7.25
48113,TX,7.25
48115,TX,7.25
48117,TX,7.25
48121,TX,7.25
48125,TX,7.25
48129,TX,7.25
48131,TX,7.25
48133,TX,7.25
48135,TX,7.25
48137,TX,7.25
48139,TX,7.25
48141,TX,7.25
48143,TX,7.25
48147,TX,7.25
48149,TX,7.25
48157,TX,7.25
48163,TX,7.25
48165,TX,7.25
48167,TX,7.25
48171,TX,7.25
48175,TX,7.25
48177,TX,7.25
48181,TX,7.25
48183,TX,7.25
48185,TX,7.25
48187,TX,7.25
48189,TX,7.25
48195,TX,7.25
48199,TX,7.25
48201,TX,7.25
37055,NC,7.25
48203,TX,7.25
48209,TX,7.25
48213,TX,7.25
48215,TX,7.25
48217,TX,7.25
48219,TX,7.25
48221,TX,7.25
48223,TX,7.25
48225,TX,7.25
48227,TX,7.25
48231,TX,7.25
48233,TX,7.25
48241,TX,7.25
48245,TX,7.25
48249,TX,7.25
48251,TX,7.25
48255,TX,7.25
48257,TX,7.25
48259,TX,7.25
48265,TX,7.25
48273,TX,7.25
48279,TX,7.25
48281,TX,7.25
48285,TX,7.25
48289,TX,7.25
48291,TX,7.25
48293,TX,7.25
48297,TX,7.25
48299,TX,7.25
48303,TX,7.25
48309,TX,7.25
48313,TX,7.25
48315,TX,7.25
48321,TX,7.25
48323,TX,7.25
48325,TX,7.25
48329,TX,7.25
48335,TX,7.25
48339,TX,7.25
48341,TX,7.25
48343,TX,7.25
48349,TX,7.25
48355,TX,7.25
48361,TX,7.25
48363,TX,7.25
48367,TX,7.25
48371,TX,7.25
48373,TX,7.25
48375,TX,7.25
48381,TX,7.25
48387,TX,7.25
48389,TX,7.25
48391,TX,7.25
37105,NC,7.25
48397,TX,7.25
48401,TX,7.25
48413,TX,7.25
48415,TX,7.25
48423,TX,7.25
48425,TX,7.25
48437,TX,7.25
37103,NC,7.25
48439,TX,7.25
48441,TX,7.25
48447,TX,7.25
37099,NC,7.25
48453,TX,7.25
48455,TX,7.25
48459,TX,7.25
48465,TX,7.25
48467,TX,7.25
48469,TX,7.25
48471,TX,7.25
48473,TX,7.25
48477,TX,7.25
48479,TX,7.25
48481,TX,7.25
48485,TX,7.25
48489,TX,7.25
37127,NC,7.25
48491,TX,7.25
48493,TX,7.25
48499,TX,7.25
48505,TX,7.25
48507,TX,7.25
49005,UT,7.25
49009,UT,7.25
49011,UT,7.25
49015,UT,7.25
49019,UT,7.25
49025,UT,7.25
49029,UT,7.25
49035,UT,7.25
49045,UT,7.25
49049,UT,7.25
49057,UT,7.25
50001,VT,13.18
50003,VT,13.18
50009,VT,13.18
50011,VT,13.18
50015,VT,13.18
50017,VT,13.18
50019,VT,13.18
50021,VT,13.18
50025,VT,13.18
50027,VT,13.18
51001,VA,12.0
51041,VA,12.0
51047,VA,12.0
51051,VA,12.0
51075,VA,12.0
51093,VA,12.0
51095,VA,12.0
51099,VA,12.0
51101,VA,12.0
51105,VA,12.0
51117,VA,12.0
51121,VA,12.0
51143,VA,12.0
51149,VA,12.0
51153,VA,12.0
51165,VA,12.0
51177,VA,12.0
37139,NC,7.25
51179,VA,12.0
51193,VA,12.0
51540,VA,12.0
51550,VA,12.0
51570,VA,12.0
51610,VA,12.0
51660,VA,12.0
51670,VA,12.0
37131,NC,7.25
51680,VA,12.0
51685,VA,12.0
51690,VA,12.0
51700,VA,12.0
51740,VA,12.0
51810,VA,12.0
53011,WA,15.74
53033,WA,15.74
37173,NC,7.25
37163,NC,7.25
53035,WA,15.74
53041,WA,15.74
54001,WV,8.75
54003,WV,8.75
54007,WV,8.75
54009,WV,8.75
54011,WV,8.75
54017,WV,8.75
54019,WV,8.75
54023,WV,8.75
54025,WV,8.75
54027,WV,8.75
54029,WV,8.75
54031,WV,8.75
54033,WV,8.75
54035,WV,8.75
54037,WV,8.75
54039,WV,8.75
54043,WV,8.75
54045,WV,8.75
54049,WV,8.75
54053,WV,8.75
54055,WV,8.75
54057,WV,8.75
54061,WV,8.75
54065,WV,8.75
54067,WV,8.75
54069,WV,8.75
54071,WV,8.75
54073,WV,8.75
54077,WV,8.75
54081,WV,8.75
37175,NC,7.25
54091,WV,8.75
54095,WV,8.75
54097,WV,8.75
54099,WV,8.75
54101,WV,8.75
54109,WV,8.75
55035,WI,7.25
55039,WI,7.25
55055,WI,7.25
36069,NY,14.2
36075,NY,14.2
36071,NY,14.2
36079,NY,14.2
36077,NY,14.2
36073,NY,14.2
37033,NC,7.25
37005,NC,7.25
37075,NC,7.25
37149,NC,7.25
37121,NC,7.25
37177,NC,7.25
38079,ND,7.25
38021,ND,7.25
38101,ND,7.25
38059,ND,7.25
38011,ND,7.25
38071,ND,7.25
39001,OH,10.1
38023,ND,7.25
37191,NC,7.25
38099,ND,7.25
38103,ND,7.25
38003,ND,7.25
38063,ND,7.25
38065,ND,7.25
38069,ND,7.25
38081,ND,7.25
38037,ND,7.25
38053,ND,7.25
38055,ND,7.25
38075,ND,7.25
38005,ND,7.25
38073,ND,7.25
38097,ND,7.25
38013,ND,7.25
38009,ND,7.25
38067,ND,7.25
38091,ND,7.25
38041,ND,7.25
38043,ND,7.25
38095,ND,7.25
37187,NC,7.25
38083,ND,7.25
38007,ND,7.25
38085,ND,7.25
38019,ND,7.25
38051,ND,7.25
38025,ND,7.25
38027,ND,7.25
38057,ND,7.25
38001,ND,7.25
38047,ND,7.25
38029,ND,7.25
38033,ND,7.25
38031,ND,7.25
38045,ND,7.25
38087,ND,7.25
39029,OH,10.1
39007,OH,10.1
39035,OH,10.1
39033,OH,10.1
39031,OH,10.1
39021,OH,10.1
39027,OH,10.1
39011,OH,10.1
39019,OH,10.1
39041,OH,10.1
39045,OH,10.1
39079,OH,10.1
39061,OH,10.1
39081,OH,10.1
39059,OH,10.1
39067,OH,10.1
39071,OH,10.1
39099,OH,10.1
39097,OH,10.1
39087,OH,10.1
39133,OH,10.1
39113,OH,10.1
39139,OH,10.1
39119,OH,10.1
39135,OH,10.1
39121,OH,10.1
39131,OH,10.1
39125,OH,10.1
39161,OH,10.1
39157,OH,10.1
39143,OH,10.1
39155,OH,10.1
40037,OK,7.25
40021,OK,7.25
39167,OH,10.1
40049,OK,7.25
40047,OK,7.25
40013,OK,7.25
40015,OK,7.25
40039,OK,7.25
40031,OK,7.25
40019,OK,7.25
40035,OK,7.25
40051,OK,7.25
39171,OH,10.1
39175,OH,10.1
40043,OK,7.25
40023,OK,7.25
40041,OK,7.25
40003,OK,7.25
40001,OK,7.25
40011,OK,7.25
40007,OK,7.25
40025,OK,7.25
40009,OK,7.25
40045,OK,7.25
40005,OK,7.25
40029,OK,7.25
40033,OK,7.25
40065,OK,7.25
40077,OK,7.25
40063,OK,7.25
40097,OK,7.25
40101,OK,7.25
40099,OK,7.25
40081,OK,7.25
40069,OK,7.25
40071,OK,7.25
40079,OK,7.25
40087,OK,7.25
40089,OK,7.25
40091,OK,7.25
40073,OK,7.25
40075,OK,7.25
40107,OK,7.25
40059,OK,7.25
40095,OK,7.25
40105,OK,7.25
40067,OK,7.25
40083,OK,7.25
40103,OK,7.25
40085,OK,7.25
40061,OK,7.25
40093,OK,7.25
40057,OK,7.25
40055,OK,7.25
40053,OK,7.25
40143,OK,7.25
40119,OK,7.25
40113,OK,7.25
40145,OK,7.25
40131,OK,7.25
40133,OK,7.25
40141,OK,7.25
40121,OK,7.25
40115,OK,7.25
40117,OK,7.25
40135,OK,7.25
40129,OK,7.25
40127,OK,7.25
40137,OK,7.25
40111,OK,7.25
40123,OK,7.25
40139,OK,7.25
41033,OR,14.2
41027,OR,14.2
41031,OR,14.2
41025,OR,14.2
40151,OK,7.25
40149,OK,7.25
41037,OR,14.2
41045,OR,14.2
40153,OK,7.25
41021,OR,14.2
41049,OR,14.2
42003,PA,7.25
41057,OR,14.2
41061,OR,14.2
41055,OR,14.2
41069,OR,14.2
42001,PA,7.25
42125,PA,7.25
42017,PA,7.25
42079,PA,7.25
44001,RI,13.0
42005,PA,7.25
42121,PA,7.25
44003,RI,13.0
42007,PA,7.25
42095,PA,7.25
42045,PA,7.25
42049,PA,7.25
42071,PA,7.25
42129,PA,7.25
42091,PA,7.25
42101,PA,7.25
42077,PA,7.25
42025,PA,7.25
42111,PA,7.25
42011,PA,7.25
42013,PA,7.25
42047,PA,7.25
42021,PA,7.25
42085,PA,7.25
42019,PA,7.25
42051,PA,7.25
42103,PA,7.25
42029,PA,7.25
42037,PA,7.25
42039,PA,7.25
42081,PA,7.25
42133,PA,7.25
42089,PA,7.25
42041,PA,7.25
42073,PA,7.25
42031,PA,7.25
42105,PA,7.25
42123,PA,7.25
42069,PA,7.25
42107,PA,7.25
42055,PA,7.25
42035,PA,7.25
42087,PA,7.25
42043,PA,7.25
42063,PA,7.25
42119,PA,7.25
42075,PA,7.25
42115,PA,7.25
42127,PA,7.25
42033,PA,7.25
42083,PA,7.25
42061,PA,7.25
42099,PA,7.25
42131,PA,7.25
42015,PA,7.25
42065,PA,7.25
42027,PA,7.25
42097,PA,7.25
42009,PA,7.25
42057,PA,7.25
42053,PA,7.25
42117,PA,7.25
42113,PA,7.25
42059,PA,7.25
42093,PA,7.25
42109,PA,7.25
42067,PA,7.25
42023,PA,7.25
45009,SC,7.25
45025,SC,7.25
45029,SC,7.25
45049,SC,7.25
45057,SC,7.25
45053,SC,7.25
45061,SC,7.25
45069,SC,7.25
46083,SD,10.8
46081,SD,10.8
46099,SD,10.8
46007,SD,10.8
46097,SD,10.8
46029,SD,10.8
46053,SD,10.8
45089,SC,7.25
46077,SD,10.8
46103,SD,10.8
46093,SD,10.8
46057,SD,10.8
46065,SD,10.8
46011,SD,10.8
45087,SC,7.25
46017,SD,10.8
46005,SD,10.8
46102,SD,10.8
46067,SD,10.8
46101,SD,10.8
46059,SD,10.8
46061,SD,10.8
46063,SD,10.8
46041,SD,10.8
46045,SD,10.8
46037,SD,10.8
46015,SD,10.8
46079,SD,10.8
46039,SD,10.8
46013,SD,10.8
46087,SD,10.8
46035,SD,10.8
46031,SD,10.8
46019,SD,10.8
46047,SD,10.8
46025,SD,10.8
46027,SD,10.8
46021,SD,10.8
46095,SD,10.8
46009,SD,10.8
46091,SD,10.8
46023,SD,10.8
46043,SD,10.8
46071,SD,10.8
46055,SD,10.8
46069,SD,10.8
46003,SD,10.8
46073,SD,10.8
46089,SD,10.8
46051,SD,10.8
46033,SD,10.8
46085,SD,10.8
46075,SD,10.8
46049,SD,10.8
47043,TN,7.25
47037,TN,7.25
46109,SD,10.8
47053,TN,7.25
46117,SD,10.8
47051,TN,7.25
47019,TN,7.25
47031,TN,7.25
47035,TN,7.25
46129,SD,10.8
46123,SD,10.8
47057,TN,7.25
47005,TN,7.25
47021,TN,7.25
46135,SD,10.8
47047,TN,7.25
46115,SD,10.8
47049,TN,7.25
47033,TN,7.25
47039,TN,7.25
47023,TN,7.25
47015,TN,7.25
47007,TN,7.25
47013,TN,7.25
47025,TN,7.25
46127,SD,10.8
46111,SD,10.8
46125,SD,10.8
46121,SD,10.8
46119,SD,10.8
46105,SD,10.8
47027,TN,7.25
46107,SD,10.8
46137,SD,10.8
47063,TN,7.25
47115,TN,7.25
47125,TN,7.25
47081,TN,7.25
47087,TN,7.25
47085,TN,7.25
47121,TN,7.25
47113,TN,7.25
47083,TN,7.25
47089,TN,7.25
47071,TN,7.25
47073,TN,7.25
47097,TN,7.25
47117,TN,7.25
47091,TN,7.25
47109,TN,7.25
47077,TN,7.25
47111,TN,7.25
47101,TN,7.25
47095,TN,7.25
47067,TN,7.25
47163,TN,7.25
47147,TN,7.25
47139,TN,7.25
47149,TN,7.25
47153,TN,7.25
47133,TN,7.25
47169,TN,7.25
47137,TN,7.25
48025,TX,7.25
47177,TN,7.25
47179,TN,7.25
48003,TX,7.25
47187,TN,7.25
48009,TX,7.25
48023,TX,7.25
47175,TN,7.25
48037,TX,7.25
48035,TX,7.25
48031,TX,7.25
48045,TX,7.25
48033,TX,7.25
48047,TX,7.25
48043,TX,7.25
48067,TX,7.25
48097,TX,7.25
48079,TX,7.25
48089,TX,7.25
48075,TX,7.25
48101,TX,7.25
48081,TX,7.25
48093,TX,7.25
48063,TX,7.25
48083,TX,7.25
48103,TX,7.25
48107,TX,7.25
48087,TX,7.25
48109,TX,7.25
48065,TX,7.25
48095,TX,7.25
48105,TX,7.25
48119,TX,7.25
48151,TX,7.25
48123,TX,7.25
48153,TX,7.25
48145,TX,7.25
48127,TX,7.25
48155,TX,7.25
48161,TX,7.25
48179,TX,7.25
48159,TX,7.25
48193,TX,7.25
48173,TX,7.25
48169,TX,7.25
48191,TX,7.25
48197,TX,7.25
48211,TX,7.25
48205,TX,7.25
48207,TX,7.25
48267,TX,7.25
48253,TX,7.25
48277,TX,7.25
48283,TX,7.25
48237,TX,7.25
48287,TX,7.25
48269,TX,7.25
48239,TX,7.25
48275,TX,7.25
48247,TX,7.25
48235,TX,7.25
48261,TX,7.25
48263,TX,7.25
48229,TX,7.25
48271,TX,7.25
48243,TX,7.25
48345,TX,7.25
48295,TX,7.25
48333,TX,7.25
48311,TX,7.25
48331,TX,7.25
48337,TX,7.25
48353,TX,7.25
48347,TX,7.25
48317,TX,7.25
48307,TX,7.25
48351,TX,7.25
48305,TX,7.25
48327,TX,7.25
48319,TX,7.25
48377,TX,7.25
48429,TX,7.25
48379,TX,7.25
48407,TX,7.25
48365,TX,7.25
48405,TX,7.25
48409,TX,7.25
48435,TX,7.25
48419,TX,7.25
48427,TX,7.25
48385,TX,7.25
48357,TX,7.25
48421,TX,7.25
48411,TX,7.25
48399,TX,7.25
48431,TX,7.25
48359,TX,7.25
48395,TX,7.25
48369,TX,7.25
48403,TX,7.25
48417,TX,7.25
48393,TX,7.25
48433,TX,7.25
48383,TX,7.25
48449,TX,7.25
48451,TX,7.25
48445,TX,7.25
48443,TX,7.25
48463,TX,7.25
48487,TX,7.25
48457,TX,7.25
48461,TX,7.25
48475,TX,7.25
48483,TX,7.25
49003,UT,7.25
48497,TX,7.25
49021,UT,7.25
48503,TX,7.25
49017,UT,7.25
48501,TX,7.25
49013,UT,7.25
49031,UT,7.25
49001,UT,7.25
49027,UT,7.25
49007,UT,7.25
49033,UT,7.25
48495,TX,7.25
49023,UT,7.25
50005,VT,13.18
50007,VT,13.18
49037,UT,7.25
49039,UT,7.25
50013,VT,13.18
49053,UT,7.25
49043,UT,7.25
49041,UT,7.25
49051,UT,7.25
49047,UT,7.25
49055,UT,7.25
51019,VA,12.0
50023,VT,13.18
51059,VA,12.0
51035,VA,12.0
51013,VA,12.0
51015,VA,12.0
51029,VA,12.0
51003,VA,12.0
51057,VA,12.0
51031,VA,12.0
51023,VA,12.0
51007,VA,12.0
51009,VA,12.0
51053,VA,12.0
51049,VA,12.0
51025,VA,12.0
51011,VA,12.0
51033,VA,12.0
51037,VA,12.0
51027,VA,12.0
51017,VA,12.0
51036,VA,12.0
51043,VA,12.0
51005,VA,12.0
51021,VA,12.0
51045,VA,12.0
51085,VA,12.0
51087,VA,12.0
51067,VA,12.0
51061,VA,12.0
51069,VA,12.0
51077,VA,12.0
51083,VA,12.0
51079,VA,12.0
51081,VA,12.0
51065,VA,12.0
51063,VA,12.0
51073,VA,12.0
51071,VA,12.0
51161,VA,12.0
51155,VA,12.0
51107,VA,12.0
51137,VA,12.0
51089,VA,12.0
51139,VA,12.0
51127,VA,12.0
51097,VA,12.0
51157,VA,12.0
51091,VA,12.0
51125,VA,12.0
51133,VA,12.0
51119,VA,12.0
51147,VA,12.0
51111,VA,12.0
51131,VA,12.0
51141,VA,12.0
51159,VA,12.0
51113,VA,12.0
51109,VA,12.0
51145,VA,12.0
51103,VA,12.0
51135,VA,12.0
51115,VA,12.0
51590,VA,12.0
51171,VA,12.0
51199,VA,12.0
51650,VA,12.0
51163,VA,12.0
51520,VA,12.0
51185,VA,12.0
51183,VA,12.0
51600,VA,12.0
51510,VA,12.0
51173,VA,12.0
51197,VA,12.0
51181,VA,12.0
51167,VA,12.0
51169,VA,12.0
51175,VA,12.0
51530,VA,12.0
51620,VA,12.0
51630,VA,12.0
51195,VA,12.0
51191,VA,12.0
51595,VA,12.0
51187,VA,12.0
51640,VA,12.0
51580,VA,12.0
51800,VA,12.0
51678,VA,12.0
51760,VA,12.0
51710,VA,12.0
51730,VA,12.0
51770,VA,12.0
51790,VA,12.0
51683,VA,12.0
51750,VA,12.0
51775,VA,12.0
51735,VA,12.0
51720,VA,12.0
53029,WA,15.74
53015,WA,15.74
53007,WA,15.74
53009,WA,15.74
53021,WA,15.74
53025,WA,15.74
51840,VA,12.0
53027,WA,15.74
53031,WA,15.74
51820,VA,12.0
53005,WA,15.74
53017,WA,15.74
51830,VA,12.0
53013,WA,15.74
53001,WA,15.74
53003,WA,15.74
53023,WA,15.74
53019,WA,15.74
53039,WA,15.74
53037,WA,15.74
53043,WA,15.74
53045,WA,15.74
53061,WA,15.74
53053,WA,15.74
53057,WA,15.74
53047,WA,15.74
53063,WA,15.74
53055,WA,15.74
53049,WA,15.74
53051,WA,15.74
53059,WA,15.74
53077,WA,15.74
54005,WV,8.75
53071,WA,15.74
53073,WA,15.74
53075,WA,15.74
54015,WV,8.75
53067,WA,15.74
54021,WV,8.75
53065,WA,15.74
53069,WA,15.74
54013,WV,8.75
55001,WI,7.25
54041,WV,8.75
55009,WI,7.25
54085,WV,8.75
54059,WV,8.75
55005,WI,7.25
54107,WV,8.75
54047,WV,8.75
54051,WV,8.75
54079,WV,8.75
55007,WI,7.25
54093,WV,8.75
54083,WV,8.75
54103,WV,8.75
54089,WV,8.75
55003,WI,7.25
54105,WV,8.75
54063,WV,8.75
54075,WV,8.75
54087,WV,8.75
55017,WI,7.25
55027,WI,7.25
55011,WI,7.25
55059,WI,7.25
55025,WI,7.25
55057,WI,7.25
55033,WI,7.25
55045,WI,7.25
55019,WI,7.25
55023,WI,7.25
55051,WI,7.25
55015,WI,7.25
55013,WI,7.25
55021,WI,7.25
55029,WI,7.25
55047,WI,7.25
55031,WI,7.25
55049,WI,7.25
55043,WI,7.25
55053,WI,7.25
55037,WI,7.25
55041,WI,7.25
55061,WI,7.25
55065,WI,7.25
55067,WI,7.25
55077,WI,7.25
55079,WI,7.25
55087,WI,7.25
55089,WI,7.25
55097,WI,7.25
55105,WI,7.25
55117,WI,7.25
55121,WI,7.25
55127,WI,7.25
55131,WI,7.25
55139,WI,7.25
56001,WY,5.15
56005,WY,5.15
56007,WY,5.15
56013,WY,5.15
56021,WY,5.15
56025,WY,5.15
56029,WY,5.15
56033,WY,5.15
56035,WY,5.15
56039,WY,5.15
56041,WY,5.15
55063,WI,7.25
55078,WI,7.25
55071,WI,7.25
55069,WI,7.25
55073,WI,7.25
55075,WI,7.25
55119,WI,7.25
55103,WI,7.25
55081,WI,7.25
55129,WI,7.25
55109,WI,7.25
55095,WI,7.25
55101,WI,7.25
55125,WI,7.25
55111,WI,7.25
55083,WI,7.25
55085,WI,7.25
55123,WI,7.25
55099,WI,7.25
55093,WI,7.25
55107,WI,7.25
55115,WI,7.25
55091,WI,7.25
55113,WI,7.25
55133,WI,7.25
55141,WI,7.25
56043,WY,5.15
56045,WY,5.15
56011,WY,5.15
56015,WY,5.15
56009,WY,5.15
56023,WY,5.15
55137,WI,7.25
55135,WI,7.25
56037,WY,5.15
56019,WY,5.15
56003,WY,5.15
56027,WY,5.15
56031,WY,5.15
56017,WY,5.15
